Channel	Counts
664.459	141
665.459	153
666.459	143
667.459	144
668.459	141
669.459	137
670.459	164
671.459	121
672.459	100
673.459	115
674.459	97
675.459	79
676.459	69
677.459	70
678.459	72
679.459	52
680.458	54
681.458	52
682.458	35
683.458	23
684.458	32
685.458	32
686.458	34
687.458	22
688.458	35
689.458	23
690.458	19
691.458	17
692.458	24
693.458	24
694.458	28
695.458	27
696.458	15
697.457	22
698.457	24
699.457	16
700.457	22
701.457	17
702.457	18
703.457	19
704.457	26
705.457	21
706.457	19
707.457	14
708.457	18
709.457	15
710.457	19
711.457	12
712.457	13
713.456	18
714.456	17
715.456	22
716.456	18
717.456	15
718.456	21
719.456	14
720.456	13
721.456	17
722.456	12
723.456	27
724.456	18
725.456	9
726.456	17
727.456	20
728.456	22
729.456	18
730.455	22
731.455	27
732.455	18
733.455	16
734.455	15
735.455	26
736.455	14
737.455	24
738.455	17
739.455	22
740.455	22
741.455	16
742.455	18
743.455	18
744.455	25
745.455	24
746.454	15
747.454	15
748.454	22
749.454	27
750.454	15
751.454	21
752.454	17
753.454	16
754.454	18
755.454	21
756.454	16
757.454	22
758.454	21
759.454	19
760.454	20
761.454	14
762.453	26
763.453	19
764.453	13
765.453	22
766.453	19
767.453	16
768.453	13
769.453	15
770.453	21
771.453	22
772.453	23
773.453	20
774.453	27
775.453	17
776.453	19
777.453	26
778.453	18
779.452	21
780.452	16
781.452	21
782.452	27
783.452	14
784.452	16
785.452	21
786.452	23
787.452	24
788.452	27
789.452	14
790.452	17
791.452	19
792.452	28
793.452	25
794.452	18
795.451	22
796.451	28
797.451	16
798.451	29
799.451	29
800.451	18
801.451	16
802.451	26
803.451	11
804.451	19
805.451	22
806.451	18
807.451	15
808.451	12
809.451	13
810.451	15
811.451	20
812.45	13
813.45	17
814.45	10
815.45	14
816.45	12
817.45	14
818.45	13
819.45	15
820.45	12
821.45	18
822.45	10
823.45	14
824.45	13
825.45	14
826.45	23
827.45	8
828.449	13
829.449	12
830.449	13
831.449	15
832.449	12
833.449	17
834.449	13
835.449	12
836.449	13
837.449	15
838.449	13
839.449	11
840.449	15
841.449	16
842.449	18
843.449	21
844.448	17
845.448	24
846.448	18
847.448	11
848.448	17
849.448	9
850.448	11
851.448	7
852.448	13
853.448	12
854.448	17
855.448	14
856.448	13
857.448	19
858.448	15
859.448	12
860.448	15
861.447	20
862.447	14
863.447	15
864.447	11
865.447	13
866.447	7
867.447	10
868.447	16
869.447	15
870.447	12
871.447	15
872.447	13
873.447	11
874.447	16
875.447	14
876.447	14
877.446	11
878.446	12
879.446	13
880.446	13
881.446	15
882.446	10
883.446	10
884.446	7
885.446	16
886.446	23
887.446	12
888.446	9
889.446	14
890.446	12
891.446	9
892.446	12
893.445	13
894.445	12
895.445	10
896.445	12
897.445	10
898.445	15
899.445	10
900.445	17
901.445	13
902.445	10
903.445	7
904.445	10
905.445	16
906.445	14
907.445	11
908.445	16
909.445	14
910.444	10
911.444	19
912.444	9
913.444	9
914.444	8
915.444	14
916.444	10
917.444	13
918.444	11
919.444	11
920.444	11
921.444	17
922.444	15
923.444	11
924.444	18
925.444	18
926.443	17
927.443	12
928.443	9
929.443	11
930.443	4
931.443	13
932.443	15
933.443	8
934.443	3
935.443	13
936.443	10
937.443	15
938.443	8
939.443	16
940.443	7
941.443	17
942.443	15
943.442	12
944.442	11
945.442	12
946.442	11
947.442	10
948.442	12
949.442	9
950.442	10
951.442	10
952.442	12
953.442	16
954.442	18
955.442	16
956.442	8
957.442	12
958.442	13
959.441	14
960.441	12
961.441	14
962.441	16
963.441	10
964.441	13
965.441	6
966.441	13
967.441	11
968.441	17
969.441	4
970.441	15
971.441	19
972.441	6
973.441	16
974.441	10
975.44	12
976.44	13
977.44	6
978.44	8
979.44	13
980.44	9
981.44	14
982.44	11
983.44	13
984.44	17
985.44	16
986.44	12
987.44	10
988.44	17
989.44	10
990.44	6
991.44	5
992.439	10
993.439	11
994.439	12
995.439	16
996.439	17
997.439	12
998.439	11
999.439	20
1000.44	13
1001.44	12
1002.44	13
1003.44	8
1004.44	19
1005.44	15
1006.44	10
1007.44	17
1008.44	15
1009.44	18
1010.44	14
1011.44	8
1012.44	19
1013.44	13
1014.44	18
1015.44	12
1016.44	23
1017.44	16
1018.44	22
1019.44	13
1020.44	23
1021.44	18
1022.44	14
1023.44	21
1024.44	19
1025.44	23
1026.44	10
1027.44	12
1028.44	21
1029.44	16
1030.44	28
1031.44	21
1032.44	22
1033.44	13
1034.44	13
1035.44	17
1036.44	17
1037.44	13
1038.44	16
1039.44	25
1040.44	14
1041.44	19
1042.44	23
1043.44	19
1044.44	17
1045.44	24
1046.44	17
1047.44	13
1048.44	21
1049.44	24
1050.44	16
1051.44	17
1052.44	26
1053.44	15
1054.44	21
1055.44	16
1056.44	21
1057.44	6
1058.44	27
1059.44	21
1060.44	19
1061.44	12
1062.44	21
1063.44	26
1064.44	32
1065.43	17
1066.43	25
1067.43	15
1068.43	25
1069.43	22
1070.43	20
1071.43	19
1072.43	18
1073.43	14
1074.43	24
1075.43	23
1076.43	20
1077.43	22
1078.43	18
1079.43	20
1080.43	13
1081.43	19
1082.43	18
1083.43	15
1084.43	22
1085.43	19
1086.43	24
1087.43	23
1088.43	16
1089.43	23
1090.43	17
1091.43	9
1092.43	19
1093.43	17
1094.43	14
1095.43	12
1096.43	17
1097.43	18
1098.43	23
1099.43	18
1100.43	19
1101.43	15
1102.43	18
1103.43	20
1104.43	22
1105.43	23
1106.43	15
1107.43	14
1108.43	11
1109.43	21
1110.43	15
1111.43	13
1112.43	15
1113.43	20
1114.43	13
1115.43	16
1116.43	22
1117.43	15
1118.43	18
1119.43	18
1120.43	20
1121.43	17
1122.43	18
1123.43	11
1124.43	14
1125.43	24
1126.43	12
1127.43	15
1128.43	15
1129.43	13
1130.43	21
1131.43	11
1132.43	18
1133.43	17
1134.43	19
1135.43	16
1136.43	22
1137.43	21
1138.43	27
1139.43	16
1140.43	10
1141.43	22
1142.43	21
1143.43	13
1144.43	17
1145.43	23
1146.43	21
1147.43	20
1148.43	21
1149.43	16
1150.43	16
1151.43	17
1152.43	10
1153.43	17
1154.43	11
1155.43	20
1156.43	14
1157.43	9
1158.43	19
1159.43	19
1160.43	15
1161.43	12
1162.43	11
1163.43	13
1164.43	12
1165.43	13
1166.43	6
1167.43	17
1168.43	20
1169.43	18
1170.43	10
1171.43	17
1172.43	25
1173.43	22
1174.43	19
1175.43	16
1176.43	11
1177.43	22
1178.43	19
1179.43	12
1180.43	22
1181.43	16
1182.43	8
1183.43	16
1184.43	18
1185.43	16
1186.43	19
1187.43	17
1188.43	18
1189.43	15
1190.43	14
1191.43	19
1192.43	12
1193.43	10
1194.43	11
1195.43	15
1196.43	23
1197.43	12
1198.43	14
1199.43	20
1200.43	25
1201.43	10
1202.43	12
1203.43	25
1204.43	10
1205.43	25
1206.43	21
1207.43	19
1208.43	15
1209.43	18
1210.43	9
1211.43	15
1212.43	8
1213.43	13
1214.43	11
1215.43	20
1216.43	20
1217.43	13
1218.43	24
1219.43	13
1220.43	12
1221.43	20
1222.43	13
1223.43	15
1224.43	18
1225.43	16
1226.43	18
1227.43	11
1228.43	14
1229.42	16
1230.42	17
1231.42	10
1232.42	17
1233.42	13
1234.42	17
1235.42	18
1236.42	17
1237.42	17
1238.42	17
1239.42	14
1240.42	11
1241.42	21
1242.42	16
1243.42	14
1244.42	14
1245.42	8
1246.42	16
1247.42	12
1248.42	15
1249.42	14
1250.42	25
1251.42	9
1252.42	16
1253.42	19
1254.42	15
1255.42	22
1256.42	16
1257.42	20
1258.42	17
1259.42	12
1260.42	13
1261.42	10
1262.42	11
1263.42	16
1264.42	14
1265.42	17
1266.42	17
1267.42	15
1268.42	14
1269.42	16
1270.42	8
1271.42	12
1272.42	18
1273.42	9
1274.42	15
1275.42	14
1276.42	14
1277.42	11
1278.42	11
1279.42	12
1280.42	9
1281.42	17
1282.42	12
1283.42	10
1284.42	10
1285.42	14
1286.42	11
1287.42	5
1288.42	15
1289.42	11
1290.42	10
1291.42	7
1292.42	10
1293.42	14
1294.42	11
1295.42	12
1296.42	17
1297.42	11
1298.42	7
1299.42	17
1300.42	11
1301.42	9
1302.42	13
1303.42	16
1304.42	11
1305.42	15
1306.42	12
1307.42	9
1308.42	14
1309.42	6
1310.42	10
1311.42	10
1312.42	14
1313.42	9
1314.42	6
1315.42	13
1316.42	11
1317.42	15
1318.42	7
1319.42	9
1320.42	9
1321.42	11
1322.42	12
1323.42	9
1324.42	14
1325.42	6
1326.42	8
1327.42	7
1328.42	17
1329.42	11
1330.42	11
1331.42	5
1332.42	11
1333.42	16
1334.42	10
1335.42	14
1336.42	9
1337.42	7
1338.42	12
1339.42	6
1340.42	6
1341.42	7
1342.42	11
1343.42	12
1344.42	16
1345.42	12
1346.42	10
1347.42	10
1348.42	12
1349.42	13
1350.42	10
1351.42	14
1352.42	11
1353.42	9
1354.42	12
1355.42	13
1356.42	14
1357.42	9
1358.42	7
1359.42	18
1360.42	12
1361.42	7
1362.42	5
1363.42	12
1364.42	11
1365.42	8
1366.42	13
1367.42	6
1368.42	8
1369.42	9
1370.42	5
1371.42	11
1372.42	16
1373.42	11
1374.42	13
1375.42	6
1376.42	15
1377.42	9
1378.42	12
1379.42	10
1380.42	12
1381.42	8
1382.42	10
1383.42	8
1384.42	11
1385.42	6
1386.42	10
1387.42	7
1388.42	11
1389.42	10
1390.42	13
1391.42	9
1392.42	9
1393.41	9
1394.41	9
1395.41	9
1396.41	5
1397.41	13
1398.41	7
1399.41	8
1400.41	12
1401.41	6
1402.41	8
1403.41	9
1404.41	3
1405.41	10
1406.41	7
1407.41	8
1408.41	10
1409.41	9
1410.41	9
1411.41	7
1412.41	11
1413.41	11
1414.41	9
1415.41	5
1416.41	10
1417.41	14
1418.41	8
1419.41	7
1420.41	6
1421.41	7
1422.41	16
1423.41	7
1424.41	6
1425.41	9
1426.41	7
1427.41	12
1428.41	8
1429.41	9
1430.41	9
1431.41	17
1432.41	8
1433.41	8
1434.41	10
1435.41	8
1436.41	2
1437.41	8
1438.41	14
1439.41	6
1440.41	5
1441.41	13
1442.41	13
1443.41	5
1444.41	8
1445.41	6
1446.41	5
1447.41	5
1448.41	6
1449.41	12
1450.41	8
1451.41	10
1452.41	13
1453.41	11
1454.41	10
1455.41	13
1456.41	2
1457.41	8
1458.41	4
1459.41	6
1460.41	6
1461.41	12
1462.41	9
1463.41	7
1464.41	2
1465.41	8
1466.41	7
1467.41	7
1468.41	5
1469.41	7
1470.41	7
1471.41	5
1472.41	6
1473.41	7
1474.41	9
1475.41	11
1476.41	7
1477.41	12
1478.41	2
1479.41	7
1480.41	8
1481.41	6
1482.41	5
1483.41	4
1484.41	6
1485.41	5
1486.41	7
1487.41	7
1488.41	10
1489.41	10
1490.41	8
1491.41	11
1492.41	15
1493.41	8
1494.41	13
1495.41	9
1496.41	12
1497.41	4
1498.41	10
1499.41	7
1500.41	4
1501.41	10
1502.41	7
1503.41	10
1504.41	4
1505.41	7
1506.41	5
1507.41	9
1508.41	9
1509.41	11
1510.41	12
1511.41	10
1512.41	7
1513.41	8
1514.41	11
1515.41	8
1516.41	9
1517.41	7
1518.41	7
1519.41	4
1520.41	10
1521.41	9
1522.41	10
1523.41	8
1524.41	14
1525.41	8
1526.41	7
1527.41	4
1528.41	5
1529.41	9
1530.41	6
1531.41	8
1532.41	10
1533.41	8
1534.41	8
1535.41	11
1536.41	4
1537.41	5
1538.41	12
1539.41	4
1540.41	9
1541.41	8
1542.41	8
1543.41	3
1544.41	8
1545.41	3
1546.41	8
1547.41	5
1548.41	9
1549.41	6
1550.41	10
1551.41	8
1552.41	9
1553.41	9
1554.41	7
1555.41	10
1556.41	6
1557.4	8
1558.4	7
1559.4	5
1560.4	9
1561.4	11
1562.4	9
1563.4	5
1564.4	7
1565.4	3
1566.4	11
1567.4	8
1568.4	10
1569.4	6
1570.4	5
1571.4	5
1572.4	13
1573.4	5
1574.4	3
1575.4	8
1576.4	7
1577.4	6
1578.4	8
1579.4	9
1580.4	5
1581.4	2
1582.4	5
1583.4	9
1584.4	15
1585.4	8
1586.4	8
1587.4	10
1588.4	9
1589.4	7
1590.4	4
1591.4	7
1592.4	8
1593.4	9
1594.4	8
1595.4	5
1596.4	5
1597.4	11
1598.4	6
1599.4	7
1600.4	5
1601.4	4
1602.4	6
1603.4	10
1604.4	3
1605.4	9
1606.4	11
1607.4	6
1608.4	8
1609.4	13
1610.4	9
1611.4	12
1612.4	10
1613.4	8
1614.4	15
1615.4	9
1616.4	13
1617.4	10
1618.4	14
1619.4	14
1620.4	12
1621.4	17
1622.4	13
1623.4	11
1624.4	15
1625.4	9
1626.4	17
1627.4	13
1628.4	17
1629.4	19
1630.4	22
1631.4	15
1632.4	26
1633.4	14
1634.4	24
1635.4	22
1636.4	24
1637.4	17
1638.4	22
1639.4	20
1640.4	14
1641.4	19
1642.4	17
1643.4	21
1644.4	21
1645.4	12
1646.4	13
1647.4	23
1648.4	17
1649.4	22
1650.4	16
1651.4	15
1652.4	18
1653.4	14
1654.4	11
1655.4	16
1656.4	14
1657.4	18
1658.4	15
1659.4	13
1660.4	15
1661.4	10
1662.4	12
1663.4	8
1664.4	9
1665.4	11
1666.4	9
1667.4	3
1668.4	9
1669.4	6
1670.4	4
1671.4	5
1672.4	5
1673.4	6
1674.4	3
1675.4	4
1676.4	1
1677.4	4
1678.4	4
1679.4	4
1680.4	3
1681.4	3
1682.4	5
1683.4	2
1684.4	4
1685.4	2
1686.4	4
1687.4	7
1688.4	0
1689.4	2
1690.4	1
1691.4	2
1692.4	2
1693.4	4
1694.4	3
1695.4	1
1696.4	2
1697.4	1
1698.4	2
1699.4	3
1700.4	1
1701.4	3
1702.4	2
1703.4	1
1704.4	4
1705.4	1
1706.4	1
1707.4	2
1708.4	2
1709.4	2
1710.4	4
1711.4	2
1712.4	0
1713.4	1
1714.4	0
1715.4	3
1716.4	4
1717.4	0
1718.4	3
1719.4	0
1720.4	2
1721.39	3
1722.39	0
1723.39	1
1724.39	4
1725.39	1
1726.39	1
1727.39	1
1728.39	3
1729.39	4
1730.39	0
1731.39	0
1732.39	2
1733.39	1
1734.39	0
1735.39	0
1736.39	2
1737.39	0
1738.39	1
1739.39	3
1740.39	2
1741.39	4
1742.39	3
1743.39	2
1744.39	1
1745.39	2
1746.39	2
1747.39	0
1748.39	3
1749.39	1
1750.39	2
1751.39	4
1752.39	1
1753.39	3
1754.39	0
1755.39	4
1756.39	2
1757.39	0
1758.39	1
1759.39	6
1760.39	1
1761.39	2
1762.39	4
1763.39	3
1764.39	4
1765.39	0
1766.39	3
1767.39	2
1768.39	4
1769.39	2
1770.39	1
1771.39	3
1772.39	2
1773.39	1
1774.39	1
1775.39	2
1776.39	4
1777.39	2
1778.39	1
1779.39	1
1780.39	2
1781.39	2
1782.39	1
1783.39	0
1784.39	1
1785.39	0
1786.39	2
1787.39	2
1788.39	3
1789.39	2
1790.39	3
1791.39	1
1792.39	8
1793.39	5
1794.39	2
1795.39	3
1796.39	6
1797.39	2
1798.39	3
1799.39	3
1800.39	3
1801.39	1
1802.39	1
1803.39	2
1804.39	2
1805.39	3
1806.39	4
1807.39	4
1808.39	4
1809.39	4
1810.39	4
1811.39	5
1812.39	4
1813.39	10
1814.39	6
1815.39	5
1816.39	6
1817.39	5
1818.39	10
1819.39	7
1820.39	3
1821.39	5
1822.39	15
1823.39	5
1824.39	9
1825.39	7
1826.39	16
1827.39	15
1828.39	9
1829.39	10
1830.39	12
1831.39	18
1832.39	14
1833.39	15
1834.39	20
1835.39	19
1836.39	16
1837.39	16
1838.39	20
1839.39	16
1840.39	15
1841.39	19
1842.39	18
1843.39	21
1844.39	19
1845.39	20
1846.39	16
1847.39	21
1848.39	19
1849.39	26
1850.39	23
1851.39	22
1852.39	25
1853.39	25
1854.39	30
1855.39	27
1856.39	10
1857.39	25
1858.39	28
1859.39	22
1860.39	23
1861.39	25
1862.39	30
1863.39	30
1864.39	21
1865.39	33
1866.39	31
1867.39	24
1868.39	25
1869.39	31
1870.39	33
1871.39	22
1872.39	33
1873.39	43
1874.39	36
1875.39	29
1876.39	32
1877.39	28
1878.39	31
1879.39	32
1880.39	38
1881.39	34
1882.39	26
1883.39	49
1884.39	36
1885.38	32
1886.38	41
1887.38	29
1888.38	27
1889.38	23
1890.38	25
1891.38	23
1892.38	37
1893.38	36
1894.38	25
1895.38	35
1896.38	18
1897.38	24
1898.38	18
1899.38	27
1900.38	10
1901.38	20
1902.38	21
1903.38	19
1904.38	24
1905.38	20
1906.38	14
1907.38	13
1908.38	6
1909.38	14
1910.38	14
1911.38	14
1912.38	16
1913.38	7
1914.38	11
1915.38	9
1916.38	7
1917.38	8
1918.38	8
1919.38	9
1920.38	4
1921.38	2
1922.38	4
1923.38	2
1924.38	4
1925.38	4
1926.38	5
1927.38	2
1928.38	0
1929.38	1
1930.38	1
1931.38	0
1932.38	0
1933.38	1
1934.38	1
1935.38	2
1936.38	2
1937.38	0
1938.38	1
1939.38	1
1940.38	1
1941.38	1
1942.38	1
1943.38	1
1944.38	0
1945.38	1
1946.38	0
1947.38	0
1948.38	1
1949.38	2
1950.38	1
1951.38	1
1952.38	1
1953.38	2
1954.38	2
1955.38	0
1956.38	0
1957.38	0
1958.38	0
1959.38	2
1960.38	0
1961.38	0
1962.38	0
1963.38	1
1964.38	0
1965.38	0
1966.38	0
1967.38	0
1968.38	0
1969.38	2
1970.38	1
1971.38	0
1972.38	0
1973.38	1
1974.38	0
1975.38	0
1976.38	1
1977.38	2
1978.38	1
1979.38	0
1980.38	0
1981.38	0
1982.38	1
1983.38	0
1984.38	0
1985.38	0
1986.38	0
1987.38	0
1988.38	2
1989.38	0
1990.38	0
1991.38	0
1992.38	0
1993.38	0
1994.38	2
1995.38	1
1996.38	1
1997.38	0
1998.38	1
1999.38	0
2000.38	0
2001.38	1
2002.38	2
2003.38	0
2004.38	1
2005.38	0
2006.38	1
2007.38	1
2008.38	1
2009.38	1
2010.38	1
2011.38	0
2012.38	1
2013.38	0
2014.38	1
2015.38	0
2016.38	0
2017.38	1
2018.38	1
2019.38	0
2020.38	2
2021.38	0
2022.38	1
2023.38	2
2024.38	1
2025.38	1
2026.38	2
2027.38	0
2028.38	0
2029.38	1
2030.38	0
2031.38	1
2032.38	0
2033.38	0
2034.38	0
2035.38	2
2036.38	2
2037.38	0
2038.38	2
2039.38	1
2040.38	2
2041.38	3
2042.38	1
2043.38	0
2044.38	0
2045.38	2
2046.38	0
2047.38	2
2048.38	1
2049.38	2
2050.37	2
2051.37	2
2052.37	1
2053.37	0
2054.37	1
2055.37	1
2056.37	2
2057.37	3
2058.37	0
2059.37	0
2060.37	0
2061.37	0
2062.37	2
2063.37	0
2064.37	0
2065.37	0
2066.37	0
2067.37	2
2068.37	0
2069.37	2
2070.37	0
2071.37	1
2072.37	0
2073.37	1
2074.37	2
2075.37	0
2076.37	0
2077.37	1
2078.37	1
2079.37	0
2080.37	2
2081.37	1
2082.37	1
2083.37	0
2084.37	0
2085.37	0
2086.37	0
2087.37	2
2088.37	1
2089.37	0
2090.37	0
2091.37	0
2092.37	1
2093.37	0
2094.37	0
2095.37	1
2096.37	0
2097.37	1
2098.37	0
2099.37	0
2100.37	0
2101.37	0
2102.37	0
2103.37	1
2104.37	1
2105.37	1
2106.37	0
2107.37	1
2108.37	0
2109.37	1
2110.37	1
2111.37	1
2112.37	0
2113.37	0
2114.37	0
2115.37	1
2116.37	1
2117.37	0
2118.37	0
2119.37	1
2120.37	2
2121.37	0
2122.37	1
2123.37	1
2124.37	0
2125.37	0
2126.37	0
