Channel	Counts
2075.37	163
2076.37	146
2077.37	132
2078.37	159
2079.37	124
2080.37	158
2081.37	152
2082.37	134
2083.37	136
2084.37	165
2085.37	147
2086.37	145
2087.37	168
2088.37	119
2089.37	164
2090.37	154
2091.37	171
2092.37	165
2093.37	139
2094.37	164
2095.37	151
2096.37	146
2097.37	179
2098.37	143
2099.37	166
2100.37	151
2101.37	154
2102.37	162
2103.37	157
2104.37	175
2105.37	158
2106.37	169
2107.37	173
2108.37	170
2109.37	165
2110.37	151
2111.37	187
2112.37	176
2113.37	175
2114.37	194
2115.37	173
2116.37	185
2117.37	179
2118.37	188
2119.37	171
2120.37	194
2121.37	187
2122.37	197
2123.37	173
2124.37	194
2125.37	180
2126.37	174
2127.37	194
2128.37	189
2129.37	213
2130.37	178
2131.37	199
2132.37	168
2133.37	206
2134.37	183
2135.37	211
2136.37	206
2137.37	182
2138.37	200
2139.37	198
2140.37	163
2141.37	194
2142.37	176
2143.37	165
2144.37	202
2145.37	187
2146.37	213
2147.37	185
2148.37	214
2149.37	201
2150.37	184
2151.37	173
2152.37	192
2153.37	205
2154.37	174
2155.37	186
2156.37	175
2157.37	220
2158.37	198
2159.37	191
2160.37	188
2161.37	185
2162.37	203
2163.37	184
2164.37	194
2165.37	205
2166.37	159
2167.37	188
2168.37	191
2169.37	183
2170.37	166
2171.37	178
2172.37	155
2173.37	189
2174.37	210
2175.37	183
2176.37	167
2177.37	181
2178.37	168
2179.37	161
2180.37	173
2181.37	151
2182.37	180
2183.37	162
2184.37	174
2185.37	196
2186.37	186
2187.37	187
2188.37	191
2189.37	191
2190.37	202
2191.37	186
2192.37	176
2193.37	169
2194.37	152
2195.37	159
2196.37	200
2197.37	164
2198.37	165
2199.37	157
2200.37	181
2201.37	134
2202.37	157
2203.37	190
2204.37	158
2205.37	164
2206.37	162
2207.37	158
2208.37	179
2209.37	166
2210.36	179
2211.36	153
2212.36	198
2213.36	174
2214.36	152
2215.36	136
2216.36	160
2217.36	141
2218.36	145
2219.36	164
2220.36	139
2221.36	146
2222.36	170
2223.36	145
2224.36	152
2225.36	140
2226.36	144
2227.36	165
2228.36	144
2229.36	159
2230.36	133
2231.36	154
2232.36	149
2233.36	157
2234.36	154
2235.36	123
2236.36	159
2237.36	163
2238.36	138
2239.36	152
2240.36	155
2241.36	152
2242.36	150
2243.36	143
2244.36	156
2245.36	162
2246.36	163
2247.36	159
2248.36	154
2249.36	160
2250.36	151
2251.36	137
2252.36	139
2253.36	173
2254.36	173
2255.36	147
2256.36	166
2257.36	163
2258.36	159
2259.36	159
2260.36	146
2261.36	134
2262.36	141
2263.36	164
2264.36	158
2265.36	151
2266.36	161
2267.36	161
2268.36	156
2269.36	184
2270.36	161
2271.36	161
2272.36	189
2273.36	167
2274.36	178
2275.36	163
2276.36	170
2277.36	156
2278.36	171
2279.36	160
2280.36	176
2281.36	177
2282.36	182
2283.36	160
2284.36	167
2285.36	182
2286.36	190
2287.36	192
2288.36	170
2289.36	181
2290.36	174
2291.36	185
2292.36	168
2293.36	199
2294.36	170
2295.36	180
2296.36	203
2297.36	171
2298.36	200
2299.36	186
2300.36	176
2301.36	166
2302.36	201
2303.36	185
2304.36	225
2305.36	203
2306.36	197
2307.36	214
2308.36	214
2309.36	177
2310.36	179
2311.36	182
2312.36	193
2313.36	184
2314.36	221
2315.36	220
2316.36	175
2317.36	212
2318.36	192
2319.36	196
2320.36	178
2321.36	175
2322.36	191
2323.36	187
2324.36	196
2325.36	211
2326.36	208
2327.36	186
2328.36	192
2329.36	200
2330.36	236
2331.36	191
2332.36	179
2333.36	175
2334.36	213
2335.36	188
2336.36	201
2337.36	166
2338.36	193
2339.36	186
2340.36	176
2341.36	159
2342.36	206
2343.36	182
2344.36	193
2345.36	211
2346.36	209
2347.36	195
2348.36	177
2349.36	177
2350.36	167
2351.36	166
2352.36	180
2353.36	184
2354.36	175
2355.36	186
2356.36	199
2357.36	177
2358.36	189
2359.36	159
2360.36	165
2361.36	192
2362.36	183
2363.36	171
2364.36	211
2365.36	170
2366.36	173
2367.36	172
2368.36	155
2369.36	161
2370.36	182
2371.36	189
2372.36	174
2373.36	159
2374.35	168
2375.35	175
2376.35	185
2377.35	162
2378.35	147
2379.35	160
2380.35	157
2381.35	166
2382.35	149
2383.35	152
2384.35	157
2385.35	158
2386.35	138
2387.35	144
2388.35	143
2389.35	146
2390.35	171
2391.35	142
2392.35	154
2393.35	144
2394.35	165
2395.35	124
2396.35	134
2397.35	136
2398.35	120
2399.35	111
2400.35	124
2401.35	140
2402.35	146
2403.35	130
2404.35	141
2405.35	134
2406.35	137
2407.35	127
2408.35	141
2409.35	128
2410.35	135
2411.35	112
2412.35	119
2413.35	160
2414.35	100
2415.35	99
2416.35	137
2417.35	140
2418.35	118
2419.35	121
2420.35	130
2421.35	136
2422.35	125
2423.35	134
2424.35	123
2425.35	119
2426.35	136
2427.35	104
2428.35	117
2429.35	120
2430.35	116
2431.35	138
2432.35	123
2433.35	132
2434.35	107
2435.35	108
2436.35	119
2437.35	116
2438.35	131
2439.35	105
2440.35	135
2441.35	116
2442.35	129
2443.35	116
2444.35	118
2445.35	100
2446.35	104
2447.35	122
2448.35	129
2449.35	106
2450.35	117
2451.35	106
2452.35	113
2453.35	94
2454.35	112
2455.35	120
2456.35	117
2457.35	108
2458.35	109
2459.35	99
2460.35	122
2461.35	118
2462.35	105
2463.35	129
2464.35	118
2465.35	111
2466.35	95
2467.35	117
2468.35	108
2469.35	121
2470.35	105
2471.35	108
2472.35	110
2473.35	106
2474.35	121
2475.35	119
2476.35	115
2477.35	103
2478.35	113
2479.35	124
2480.35	117
2481.35	113
2482.35	117
2483.35	116
2484.35	104
2485.35	100
2486.35	112
2487.35	118
2488.35	101
2489.35	118
2490.35	112
2491.35	106
2492.35	128
2493.35	100
2494.35	94
2495.35	125
2496.35	113
2497.35	118
2498.35	116
2499.35	121
2500.35	114
2501.35	93
2502.35	125
2503.35	109
2504.35	127
2505.35	102
2506.35	113
2507.35	114
2508.35	130
2509.35	98
2510.35	120
2511.35	109
2512.35	120
2513.35	118
2514.35	111
2515.35	108
2516.35	122
2517.35	120
2518.35	117
2519.35	135
2520.35	125
2521.35	106
2522.35	124
2523.35	116
2524.35	120
2525.35	113
2526.35	113
2527.35	119
2528.35	112
2529.35	99
2530.35	115
2531.35	106
2532.35	137
2533.35	126
2534.35	135
2535.35	110
2536.35	119
2537.35	98
2538.34	118
2539.34	126
2540.34	136
2541.34	136
2542.34	116
2543.34	96
2544.34	124
2545.34	125
2546.34	126
2547.34	119
2548.34	123
2549.34	127
2550.34	136
2551.34	109
2552.34	139
2553.34	115
2554.34	121
2555.34	121
2556.34	119
2557.34	129
2558.34	133
2559.34	133
2560.34	130
2561.34	118
2562.34	129
2563.34	132
2564.34	116
2565.34	121
2566.34	133
2567.34	125
2568.34	127
2569.34	128
2570.34	112
2571.34	127
2572.34	137
2573.34	145
2574.34	131
2575.34	127
2576.34	129
2577.34	138
2578.34	129
2579.34	132
2580.34	153
2581.34	142
2582.34	137
2583.34	128
2584.34	119
2585.34	134
2586.34	143
2587.34	135
2588.34	130
2589.34	136
2590.34	128
2591.34	130
2592.34	135
2593.34	138
2594.34	122
2595.34	157
2596.34	151
2597.34	129
2598.34	144
2599.34	148
2600.34	146
2601.34	136
2602.34	125
2603.34	140
2604.34	166
2605.34	167
2606.34	158
2607.34	125
2608.34	136
2609.34	176
2610.34	145
2611.34	148
2612.34	152
2613.34	137
2614.34	151
2615.34	154
2616.34	155
2617.34	155
2618.34	157
2619.34	162
2620.34	171
2621.34	145
2622.34	155
2623.34	158
2624.34	134
2625.34	161
2626.34	162
2627.34	156
2628.34	171
2629.34	149
2630.34	183
2631.34	176
2632.34	181
2633.34	144
2634.34	179
2635.34	177
2636.34	162
2637.34	160
2638.34	159
2639.34	180
2640.34	168
2641.34	176
2642.34	166
2643.34	187
2644.34	160
2645.34	154
2646.34	153
2647.34	163
2648.34	182
2649.34	173
2650.34	184
2651.34	208
2652.34	177
2653.34	163
2654.34	175
2655.34	177
2656.34	191
2657.34	181
2658.34	154
2659.34	194
2660.34	146
2661.34	171
2662.34	153
2663.34	180
2664.34	153
2665.34	161
2666.34	179
2667.34	170
2668.34	157
2669.34	166
2670.34	185
2671.34	183
2672.34	181
2673.34	162
2674.34	190
2675.34	148
2676.34	156
2677.34	173
2678.34	156
2679.34	157
2680.34	192
2681.34	171
2682.34	163
2683.34	155
2684.34	157
2685.34	174
2686.34	149
2687.34	169
2688.34	164
2689.34	170
2690.34	160
2691.34	143
2692.34	147
2693.34	160
2694.34	150
2695.34	155
2696.34	151
2697.34	160
2698.34	159
2699.34	151
2700.34	161
2701.34	117
2702.33	164
2703.33	161
2704.33	147
2705.33	149
2706.33	158
2707.33	155
2708.33	148
2709.33	139
2710.33	140
2711.33	136
2712.33	145
2713.33	149
2714.33	135
2715.33	159
2716.33	149
2717.33	140
2718.33	137
2719.33	142
2720.33	140
2721.33	149
2722.33	151
2723.33	147
2724.33	140
2725.33	135
2726.33	134
2727.33	123
2728.33	162
2729.33	122
2730.33	129
2731.33	150
2732.33	128
2733.33	118
2734.33	134
2735.33	127
2736.33	127
2737.33	123
2738.33	120
2739.33	119
2740.33	122
2741.33	126
2742.33	111
2743.33	134
2744.33	103
2745.33	111
2746.33	123
2747.33	126
2748.33	140
2749.33	113
2750.33	120
2751.33	137
2752.33	112
2753.33	113
2754.33	133
2755.33	130
2756.33	94
2757.33	114
2758.33	111
2759.33	108
2760.33	122
2761.33	116
2762.33	124
2763.33	124
2764.33	110
2765.33	107
2766.33	122
2767.33	121
2768.33	110
2769.33	104
2770.33	101
2771.33	105
2772.33	99
2773.33	96
2774.33	101
2775.33	111
2776.33	96
2777.33	103
2778.33	89
2779.33	88
2780.33	116
2781.33	97
2782.33	97
2783.33	121
2784.33	96
2785.33	103
2786.33	116
2787.33	122
2788.33	94
2789.33	104
2790.33	109
2791.33	105
2792.33	101
2793.33	100
2794.33	102
2795.33	101
2796.33	86
2797.33	107
2798.33	104
2799.33	82
2800.33	88
2801.33	91
2802.33	93
2803.33	91
2804.33	90
2805.33	111
2806.33	105
2807.33	107
2808.33	76
2809.33	108
2810.33	100
2811.33	83
2812.33	93
2813.33	85
2814.33	87
2815.33	106
2816.33	93
2817.33	90
2818.33	103
2819.33	102
2820.33	96
2821.33	85
2822.33	99
2823.33	88
2824.33	102
2825.33	100
2826.33	91
2827.33	90
2828.33	97
2829.33	89
2830.33	95
2831.33	90
2832.33	111
2833.33	105
2834.33	106
2835.33	97
2836.33	73
2837.33	102
2838.33	78
2839.33	92
2840.33	86
2841.33	90
2842.33	84
2843.33	74
2844.33	89
2845.33	104
2846.33	84
2847.33	104
2848.33	102
2849.33	75
2850.33	98
2851.33	92
2852.33	97
2853.33	85
2854.33	68
2855.33	70
2856.33	86
2857.33	104
2858.33	96
2859.33	88
2860.33	93
2861.33	95
2862.33	96
2863.33	86
2864.33	119
2865.33	90
2866.32	98
2867.32	102
2868.32	93
2869.32	93
2870.32	90
2871.32	76
2872.32	93
2873.32	106
2874.32	104
2875.32	110
2876.32	119
2877.32	78
2878.32	114
2879.32	82
2880.32	85
2881.32	90
2882.32	102
2883.32	81
2884.32	106
2885.32	106
2886.32	95
2887.32	89
2888.32	98
2889.32	87
2890.32	112
2891.32	102
2892.32	89
2893.32	105
2894.32	78
2895.32	103
2896.32	89
2897.32	95
2898.32	103
2899.32	86
2900.32	105
2901.32	113
2902.32	96
2903.32	105
2904.32	90
2905.32	106
2906.32	105
2907.32	100
2908.32	111
2909.32	89
2910.32	98
2911.32	113
2912.32	101
2913.32	98
2914.32	116
2915.32	122
2916.32	85
2917.32	104
2918.32	104
2919.32	107
2920.32	114
2921.32	101
2922.32	104
2923.32	108
2924.32	144
2925.32	90
2926.32	98
2927.32	95
2928.32	107
2929.32	95
2930.32	111
2931.32	103
2932.32	89
2933.32	98
2934.32	99
2935.32	87
2936.32	118
2937.32	116
2938.32	106
2939.32	88
2940.32	84
2941.32	107
2942.32	122
2943.32	119
2944.32	101
2945.32	103
2946.32	98
2947.32	102
2948.32	111
2949.32	112
2950.32	110
2951.32	112
2952.32	101
2953.32	89
2954.32	75
2955.32	106
2956.32	118
2957.32	109
2958.32	95
2959.32	116
2960.32	110
2961.32	107
2962.32	118
2963.32	103
2964.32	98
2965.32	107
2966.32	100
2967.32	111
2968.32	97
2969.32	119
2970.32	86
2971.32	99
2972.32	94
2973.32	90
2974.32	99
2975.32	112
2976.32	106
2977.32	88
2978.32	117
2979.32	92
2980.32	112
2981.32	108
2982.32	87
2983.32	110
2984.32	100
2985.32	105
2986.32	100
2987.32	96
2988.32	123
2989.32	109
2990.32	106
2991.32	91
2992.32	104
2993.32	89
2994.32	124
2995.32	97
2996.32	95
2997.32	99
2998.32	95
2999.32	99
3000.32	98
3001.32	113
3002.32	93
3003.32	102
3004.32	94
3005.32	95
3006.32	102
3007.32	103
3008.32	108
3009.32	101
3010.32	93
3011.32	112
3012.32	105
3013.32	104
3014.32	109
3015.32	98
3016.32	85
3017.32	95
3018.32	99
3019.32	107
3020.32	106
3021.32	105
3022.32	106
3023.32	97
3024.32	114
3025.32	115
3026.32	100
3027.32	100
3028.32	118
3029.32	105
3030.31	117
3031.31	106
3032.31	99
3033.31	105
3034.31	97
3035.31	90
3036.31	107
3037.31	109
3038.31	121
3039.31	105
3040.31	116
3041.31	99
3042.31	101
3043.31	107
3044.31	111
3045.31	97
3046.31	91
3047.31	94
3048.31	118
3049.31	113
3050.31	97
3051.31	92
3052.31	128
3053.31	91
3054.31	110
3055.31	83
3056.31	91
3057.31	106
3058.31	103
3059.31	84
3060.31	86
3061.31	108
3062.31	92
3063.31	100
3064.31	110
3065.31	117
3066.31	111
3067.31	92
3068.31	87
3069.31	106
3070.31	117
3071.31	102
3072.31	94
3073.31	79
3074.31	101
3075.31	98
3076.31	109
3077.31	108
3078.31	100
3079.31	91
3080.31	88
3081.31	93
3082.31	104
3083.31	96
3084.31	77
3085.31	113
3086.31	108
3087.31	108
3088.31	101
3089.31	99
3090.31	99
3091.31	99
3092.31	91
3093.31	81
3094.31	99
3095.31	87
3096.31	103
3097.31	93
3098.31	100
3099.31	104
3100.31	74
3101.31	93
3102.31	101
3103.31	97
3104.31	98
3105.31	97
3106.31	98
3107.31	87
3108.31	89
3109.31	102
3110.31	94
3111.31	93
3112.31	112
3113.31	76
3114.31	99
3115.31	110
3116.31	92
3117.31	95
3118.31	83
3119.31	86
3120.31	103
3121.31	96
3122.31	88
3123.31	85
3124.31	78
3125.31	101
3126.31	82
3127.31	72
3128.31	76
3129.31	97
3130.31	78
3131.31	92
3132.31	99
3133.31	95
3134.31	75
3135.31	104
3136.31	88
3137.31	97
3138.31	91
3139.31	86
3140.31	74
3141.31	92
3142.31	87
3143.31	94
3144.31	89
3145.31	82
3146.31	87
3147.31	101
3148.31	102
3149.31	99
3150.31	88
3151.31	71
3152.31	82
3153.31	109
3154.31	85
3155.31	72
3156.31	97
3157.31	84
3158.31	76
3159.31	94
3160.31	82
3161.31	90
3162.31	77
3163.31	65
3164.31	91
3165.31	82
3166.31	102
3167.31	96
3168.31	82
3169.31	84
3170.31	73
3171.31	81
3172.31	94
3173.31	67
3174.31	77
3175.31	93
3176.31	90
3177.31	89
3178.31	61
3179.31	85
3180.31	85
3181.31	101
3182.31	86
3183.31	81
3184.31	102
3185.31	68
3186.31	86
3187.31	80
3188.31	81
3189.31	93
3190.31	83
3191.31	92
3192.31	77
3193.31	96
3194.3	68
3195.3	67
3196.3	69
3197.3	92
3198.3	64
3199.3	86
3200.3	108
3201.3	88
3202.3	74
3203.3	107
3204.3	75
3205.3	81
3206.3	101
3207.3	92
3208.3	85
3209.3	72
3210.3	70
3211.3	77
3212.3	88
3213.3	78
3214.3	94
3215.3	86
3216.3	80
3217.3	79
3218.3	81
3219.3	57
3220.3	79
3221.3	92
3222.3	83
3223.3	82
3224.3	84
3225.3	85
3226.3	66
3227.3	79
3228.3	72
3229.3	87
3230.3	61
3231.3	78
3232.3	92
3233.3	79
3234.3	78
3235.3	80
3236.3	85
3237.3	75
3238.3	81
3239.3	79
3240.3	74
3241.3	69
3242.3	87
3243.3	88
3244.3	88
3245.3	82
3246.3	74
3247.3	71
3248.3	94
3249.3	72
3250.3	77
3251.3	70
3252.3	66
3253.3	72
3254.3	68
3255.3	67
3256.3	77
3257.3	71
3258.3	80
3259.3	79
3260.3	70
3261.3	84
3262.3	70
3263.3	65
3264.3	54
3265.3	64
3266.3	87
3267.3	72
3268.3	68
3269.3	87
3270.3	80
3271.3	73
3272.3	66
3273.3	86
3274.3	84
3275.3	78
3276.3	74
3277.3	58
3278.3	81
3279.3	74
3280.3	80
3281.3	77
3282.3	70
3283.3	66
3284.3	80
3285.3	86
3286.3	72
3287.3	61
3288.3	50
3289.3	61
3290.3	62
3291.3	59
3292.3	94
3293.3	69
3294.3	72
3295.3	84
3296.3	73
3297.3	84
3298.3	69
3299.3	74
3300.3	59
3301.3	67
3302.3	88
3303.3	65
3304.3	77
3305.3	74
3306.3	59
3307.3	91
3308.3	80
3309.3	68
3310.3	85
3311.3	80
3312.3	71
3313.3	69
3314.3	68
3315.3	77
3316.3	87
3317.3	74
3318.3	82
3319.3	82
3320.3	74
3321.3	77
3322.3	69
3323.3	83
3324.3	62
3325.3	74
3326.3	77
3327.3	84
3328.3	70
3329.3	86
3330.3	73
3331.3	64
3332.3	85
3333.3	90
3334.3	79
3335.3	85
3336.3	90
3337.3	89
3338.3	73
3339.3	75
3340.3	69
3341.3	61
3342.3	69
3343.3	70
3344.3	77
3345.3	69
3346.3	73
3347.3	66
3348.3	99
3349.3	88
3350.3	88
3351.3	67
3352.3	82
3353.3	57
3354.3	75
3355.3	81
3356.3	78
3357.3	71
3358.29	64
3359.29	83
3360.29	96
3361.29	83
3362.29	84
3363.29	76
3364.29	75
3365.29	92
3366.29	78
3367.29	62
3368.29	98
3369.29	78
3370.29	90
3371.29	85
3372.29	98
3373.29	104
3374.29	73
3375.29	80
3376.29	87
3377.29	87
3378.29	73
3379.29	79
3380.29	57
3381.29	99
3382.29	88
3383.29	75
3384.29	77
3385.29	88
3386.29	79
3387.29	91
3388.29	83
3389.29	100
3390.29	75
3391.29	96
3392.29	90
3393.29	88
3394.29	89
3395.29	96
3396.29	93
3397.29	85
3398.29	89
3399.29	85
3400.29	122
3401.29	86
3402.29	106
3403.29	77
3404.29	84
3405.29	97
3406.29	102
3407.29	99
3408.29	95
3409.29	93
3410.29	101
3411.29	79
3412.29	86
3413.29	106
3414.29	105
3415.29	94
3416.29	95
3417.29	84
3418.29	95
3419.29	105
3420.29	84
3421.29	94
3422.29	81
3423.29	78
3424.29	85
3425.29	86
3426.29	106
3427.29	84
3428.29	97
3429.29	87
3430.29	86
3431.29	95
3432.29	89
3433.29	91
3434.29	93
3435.29	103
3436.29	106
3437.29	78
3438.29	95
3439.29	98
3440.29	103
3441.29	88
3442.29	120
3443.29	88
3444.29	102
3445.29	88
3446.29	107
3447.29	99
3448.29	91
3449.29	93
3450.29	111
3451.29	97
3452.29	98
3453.29	81
3454.29	108
3455.29	98
3456.29	102
3457.29	86
3458.29	79
3459.29	98
3460.29	86
3461.29	75
3462.29	91
3463.29	110
3464.29	93
3465.29	94
3466.29	90
3467.29	99
3468.29	99
3469.29	89
3470.29	84
3471.29	100
3472.29	94
3473.29	87
3474.29	84
3475.29	98
3476.29	100
3477.29	114
3478.29	89
3479.29	91
3480.29	86
3481.29	94
3482.29	90
3483.29	80
3484.29	96
3485.29	61
3486.29	85
3487.29	90
3488.29	70
3489.29	85
3490.29	126
3491.29	90
3492.29	67
3493.29	89
3494.29	84
3495.29	77
3496.29	93
3497.29	96
3498.29	86
3499.29	91
3500.29	77
3501.29	81
3502.29	93
3503.29	84
3504.29	67
3505.29	91
3506.29	89
3507.29	80
3508.29	82
3509.29	87
3510.29	86
3511.29	69
3512.29	81
3513.29	88
3514.29	89
3515.29	83
3516.29	89
3517.29	87
3518.29	70
3519.29	63
3520.29	69
3521.29	56
3522.28	72
3523.28	83
3524.28	76
3525.28	69
3526.28	69
3527.28	99
3528.28	88
3529.28	68
3530.28	77
3531.28	65
3532.28	71
3533.28	77
3534.28	78
3535.28	82
3536.28	68
3537.28	77
3538.28	75
3539.28	85
3540.28	83
3541.28	62
3542.28	64
3543.28	82
3544.28	70
3545.28	92
3546.28	64
3547.28	59
3548.28	55
3549.28	79
3550.28	82
3551.28	79
3552.28	66
3553.28	84
3554.28	60
3555.28	69
3556.28	68
3557.28	89
3558.28	73
3559.28	69
3560.28	65
3561.28	81
3562.28	60
3563.28	59
3564.28	62
3565.28	60
3566.28	80
3567.28	58
3568.28	65
3569.28	55
3570.28	59
3571.28	61
3572.28	64
3573.28	54
3574.28	51
3575.28	87
3576.28	57
3577.28	54
3578.28	61
3579.28	75
3580.28	67
3581.28	55
3582.28	60
3583.28	55
3584.28	48
3585.28	65
3586.28	49
3587.28	63
3588.28	63
3589.28	49
3590.28	64
3591.28	53
3592.28	61
3593.28	58
3594.28	49
3595.28	67
3596.28	56
3597.28	54
3598.28	49
3599.28	54
3600.28	55
3601.28	46
3602.28	54
3603.28	62
3604.28	59
3605.28	47
3606.28	62
3607.28	46
3608.28	48
3609.28	47
3610.28	39
3611.28	73
3612.28	46
3613.28	46
3614.28	54
3615.28	56
3616.28	56
3617.28	60
3618.28	39
3619.28	55
3620.28	44
3621.28	48
3622.28	63
3623.28	45
3624.28	60
3625.28	49
3626.28	57
3627.28	43
3628.28	40
3629.28	53
3630.28	50
3631.28	50
3632.28	60
3633.28	48
3634.28	43
3635.28	50
3636.28	42
3637.28	61
3638.28	36
3639.28	34
3640.28	53
3641.28	48
3642.28	52
3643.28	50
3644.28	42
3645.28	45
3646.28	30
3647.28	45
3648.28	40
3649.28	44
3650.28	52
3651.28	34
3652.28	45
3653.28	36
3654.28	33
3655.28	45
3656.28	42
3657.28	39
3658.28	49
3659.28	45
3660.28	38
3661.28	34
3662.28	41
3663.28	42
3664.28	42
3665.28	43
3666.28	29
3667.28	35
3668.28	30
3669.28	34
3670.28	40
3671.28	38
3672.28	45
3673.28	44
3674.28	32
3675.28	39
3676.28	31
3677.28	44
3678.28	25
3679.28	26
3680.28	30
3681.28	48
3682.28	32
3683.28	30
3684.28	31
3685.28	30
3686.27	32
3687.27	31
3688.27	34
3689.27	37
3690.27	33
3691.27	34
3692.27	36
3693.27	20
3694.27	38
3695.27	33
3696.27	27
3697.27	37
3698.27	37
3699.27	44
3700.27	39
3701.27	33
3702.27	29
3703.27	22
3704.27	30
3705.27	41
3706.27	34
3707.27	39
3708.27	42
3709.27	36
3710.27	40
3711.27	33
3712.27	35
3713.27	29
3714.27	29
3715.27	29
3716.27	31
3717.27	28
3718.27	25
3719.27	29
3720.27	19
3721.27	43
3722.27	32
3723.27	28
3724.27	24
3725.27	30
3726.27	27
3727.27	22
3728.27	32
3729.27	23
3730.27	30
3731.27	23
3732.27	29
3733.27	23
3734.27	24
3735.27	27
3736.27	24
3737.27	36
3738.27	27
3739.27	19
3740.27	21
3741.27	32
3742.27	40
3743.27	18
3744.27	35
3745.27	29
3746.27	28
3747.27	25
3748.27	34
3749.27	29
3750.27	27
3751.27	35
3752.27	22
3753.27	25
3754.27	18
3755.27	20
3756.27	27
3757.27	26
3758.27	33
3759.27	19
3760.27	25
3761.27	26
3762.27	27
3763.27	26
3764.27	16
3765.27	25
3766.27	22
3767.27	24
3768.27	36
3769.27	25
3770.27	17
3771.27	21
3772.27	26
3773.27	25
3774.27	21
3775.27	21
3776.27	28
3777.27	27
3778.27	22
3779.27	25
3780.27	29
3781.27	33
3782.27	24
3783.27	21
3784.27	21
3785.27	16
3786.27	22
3787.27	25
3788.27	22
3789.27	25
3790.27	21
3791.27	29
3792.27	18
3793.27	21
3794.27	24
3795.27	25
3796.27	16
3797.27	22
3798.27	20
3799.27	28
3800.27	22
3801.27	18
3802.27	22
3803.27	16
3804.27	23
3805.27	13
3806.27	29
3807.27	30
3808.27	18
3809.27	15
3810.27	26
3811.27	24
3812.27	21
3813.27	15
3814.27	17
3815.27	19
3816.27	29
3817.27	23
3818.27	18
3819.27	25
3820.27	22
3821.27	19
3822.27	17
3823.27	16
3824.27	22
3825.27	21
3826.27	21
3827.27	27
3828.27	17
3829.27	22
3830.27	15
3831.27	25
3832.27	15
3833.27	24
3834.27	18
3835.27	13
3836.27	20
3837.27	17
3838.27	17
3839.27	19
3840.27	11
3841.27	23
3842.27	16
3843.27	9
3844.27	18
3845.27	18
3846.27	17
3847.27	19
3848.27	14
3849.27	20
3850.26	22
3851.26	26
3852.26	21
3853.26	19
3854.26	11
3855.26	15
3856.26	19
3857.26	21
3858.26	14
3859.26	18
3860.26	17
3861.26	18
3862.26	10
3863.26	15
3864.26	16
3865.26	19
3866.26	19
3867.26	23
3868.26	14
3869.26	12
3870.26	24
3871.26	18
3872.26	23
3873.26	15
3874.26	21
3875.26	20
3876.26	20
3877.26	20
3878.26	26
3879.26	21
3880.26	19
3881.26	20
3882.26	21
3883.26	24
3884.26	12
3885.26	22
3886.26	16
3887.26	26
3888.26	18
3889.26	23
3890.26	18
3891.26	13
3892.26	19
3893.26	21
3894.26	25
3895.26	15
3896.26	21
3897.26	28
3898.26	15
3899.26	20
3900.26	22
3901.26	22
3902.26	29
3903.26	20
3904.26	17
3905.26	16
3906.26	14
3907.26	21
3908.26	20
3909.26	17
3910.26	32
3911.26	25
3912.26	35
3913.26	26
3914.26	21
3915.26	23
3916.26	23
3917.26	21
3918.26	19
3919.26	24
3920.26	29
3921.26	20
3922.26	25
3923.26	18
3924.26	23
3925.26	27
3926.26	37
3927.26	24
3928.26	26
3929.26	19
3930.26	16
3931.26	29
3932.26	23
3933.26	17
3934.26	29
3935.26	28
3936.26	12
3937.26	26
3938.26	18
3939.26	18
3940.26	34
3941.26	24
3942.26	33
3943.26	20
3944.26	24
3945.26	23
3946.26	19
3947.26	22
3948.26	23
3949.26	15
3950.26	33
3951.26	28
3952.26	26
3953.26	25
3954.26	27
3955.26	35
3956.26	25
3957.26	26
3958.26	37
3959.26	36
3960.26	31
3961.26	30
3962.26	28
3963.26	30
3964.26	24
3965.26	25
3966.26	28
3967.26	32
3968.26	31
3969.26	35
3970.26	29
3971.26	38
3972.26	32
3973.26	33
3974.26	41
3975.26	45
3976.26	35
3977.26	40
3978.26	35
3979.26	42
3980.26	33
3981.26	40
3982.26	36
3983.26	35
3984.26	49
3985.26	41
3986.26	30
3987.26	45
3988.26	41
3989.26	39
3990.26	26
3991.26	48
3992.26	45
3993.26	43
3994.26	40
3995.26	51
3996.26	41
3997.26	49
3998.26	50
3999.26	47
4000.26	48
4001.26	47
4002.26	34
4003.26	40
4004.26	52
4005.26	52
4006.26	52
4007.26	44
4008.26	52
4009.26	48
4010.26	48
4011.26	51
4012.26	44
4013.26	42
4014.25	49
4015.25	46
4016.25	48
4017.25	37
4018.25	49
4019.25	62
4020.25	50
4021.25	51
4022.25	56
4023.25	74
4024.25	51
4025.25	64
4026.25	65
4027.25	45
4028.25	63
4029.25	53
4030.25	64
4031.25	72
4032.25	61
4033.25	67
4034.25	61
4035.25	57
4036.25	53
4037.25	59
4038.25	57
4039.25	71
4040.25	64
4041.25	70
4042.25	67
4043.25	48
4044.25	64
4045.25	53
4046.25	50
4047.25	56
4048.25	63
4049.25	55
4050.25	60
4051.25	55
4052.25	72
4053.25	63
4054.25	71
4055.25	59
4056.25	61
4057.25	63
4058.25	57
4059.25	67
4060.25	66
4061.25	62
4062.25	62
4063.25	65
4064.25	61
4065.25	62
4066.25	54
4067.25	62
4068.25	52
4069.25	71
4070.25	69
4071.25	69
4072.25	47
