Channel	Counts
2107.37	30
2108.37	36
2109.37	38
2110.37	37
2111.37	38
2112.37	34
2113.37	34
2114.37	31
2115.37	36
2116.37	33
2117.37	28
2118.37	26
2119.37	40
2120.37	32
2121.37	39
2122.37	26
2123.37	51
2124.37	30
2125.37	36
2126.37	33
2127.37	35
2128.37	37
2129.37	38
2130.37	37
2131.37	34
2132.37	31
2133.37	34
2134.37	32
2135.37	31
2136.37	28
2137.37	28
2138.37	32
2139.37	35
2140.37	39
2141.37	35
2142.37	43
2143.37	49
2144.37	30
2145.37	35
2146.37	36
2147.37	39
2148.37	39
2149.37	40
2150.37	35
2151.37	34
2152.37	30
2153.37	35
2154.37	27
2155.37	33
2156.37	45
2157.37	38
2158.37	43
2159.37	37
2160.37	29
2161.37	39
2162.37	35
2163.37	36
2164.37	27
2165.37	32
2166.37	36
2167.37	40
2168.37	30
2169.37	30
2170.37	32
2171.37	26
2172.37	40
2173.37	29
2174.37	26
2175.37	34
2176.37	29
2177.37	37
2178.37	29
2179.37	36
2180.37	28
2181.37	28
2182.37	33
2183.37	32
2184.37	39
2185.37	39
2186.37	40
2187.37	31
2188.37	31
2189.37	40
2190.37	32
2191.37	42
2192.37	35
2193.37	37
2194.37	37
2195.37	19
2196.37	30
2197.37	29
2198.37	35
2199.37	28
2200.37	38
2201.37	33
2202.37	37
2203.37	24
2204.37	36
2205.37	20
2206.37	25
2207.37	39
2208.37	32
2209.37	34
2210.36	33
2211.36	41
2212.36	30
2213.36	32
2214.36	37
2215.36	27
2216.36	27
2217.36	31
2218.36	42
2219.36	31
2220.36	26
2221.36	38
2222.36	33
2223.36	26
2224.36	34
2225.36	37
2226.36	24
2227.36	44
2228.36	36
2229.36	27
2230.36	31
2231.36	28
2232.36	34
2233.36	36
2234.36	34
2235.36	46
2236.36	41
2237.36	29
2238.36	26
2239.36	38
2240.36	28
2241.36	31
2242.36	22
2243.36	33
2244.36	20
2245.36	30
2246.36	22
2247.36	29
2248.36	36
2249.36	42
2250.36	27
2251.36	35
2252.36	34
2253.36	43
2254.36	38
2255.36	27
2256.36	31
2257.36	35
2258.36	33
2259.36	39
2260.36	29
2261.36	30
2262.36	40
2263.36	34
2264.36	39
2265.36	29
2266.36	45
2267.36	39
2268.36	39
2269.36	39
2270.36	38
2271.36	31
2272.36	34
2273.36	29
2274.36	36
2275.36	28
2276.36	44
2277.36	32
2278.36	29
2279.36	33
2280.36	36
2281.36	41
2282.36	35
2283.36	34
2284.36	39
2285.36	45
2286.36	34
2287.36	36
2288.36	35
2289.36	42
2290.36	32
2291.36	19
2292.36	22
2293.36	38
2294.36	25
2295.36	35
2296.36	36
2297.36	33
2298.36	40
2299.36	27
2300.36	36
2301.36	43
2302.36	32
2303.36	36
2304.36	37
2305.36	32
2306.36	28
2307.36	45
2308.36	35
2309.36	36
2310.36	39
2311.36	35
2312.36	32
2313.36	33
2314.36	34
2315.36	34
2316.36	42
2317.36	40
2318.36	34
2319.36	34
2320.36	28
2321.36	30
2322.36	28
2323.36	35
2324.36	27
2325.36	38
2326.36	34
2327.36	35
2328.36	24
2329.36	37
2330.36	39
2331.36	29
2332.36	33
2333.36	32
2334.36	39
2335.36	35
2336.36	37
2337.36	38
2338.36	31
2339.36	34
2340.36	34
2341.36	28
2342.36	37
2343.36	38
2344.36	41
2345.36	23
2346.36	34
2347.36	36
2348.36	33
2349.36	41
2350.36	30
2351.36	33
2352.36	26
2353.36	31
2354.36	33
2355.36	35
2356.36	44
2357.36	46
2358.36	29
2359.36	26
2360.36	38
2361.36	46
2362.36	32
2363.36	42
2364.36	33
2365.36	32
2366.36	29
2367.36	28
2368.36	34
2369.36	32
2370.36	39
2371.36	25
2372.36	36
2373.36	39
2374.35	37
2375.35	31
2376.35	35
2377.35	35
2378.35	36
2379.35	41
2380.35	29
2381.35	34
2382.35	27
2383.35	24
2384.35	33
2385.35	34
2386.35	35
2387.35	42
2388.35	35
2389.35	38
2390.35	35
2391.35	43
2392.35	30
2393.35	33
2394.35	40
2395.35	44
2396.35	38
2397.35	55
2398.35	31
2399.35	39
2400.35	34
2401.35	34
2402.35	44
2403.35	42
2404.35	32
2405.35	42
2406.35	37
2407.35	30
2408.35	38
2409.35	34
2410.35	27
2411.35	30
2412.35	42
2413.35	33
2414.35	31
2415.35	36
2416.35	32
2417.35	35
2418.35	39
2419.35	29
2420.35	42
2421.35	33
2422.35	44
2423.35	35
2424.35	36
2425.35	36
2426.35	34
2427.35	40
2428.35	37
2429.35	37
2430.35	28
2431.35	29
2432.35	32
2433.35	33
2434.35	30
2435.35	35
2436.35	34
2437.35	42
2438.35	23
2439.35	41
2440.35	27
2441.35	26
2442.35	40
2443.35	36
2444.35	34
2445.35	42
2446.35	30
2447.35	42
2448.35	26
2449.35	35
2450.35	31
2451.35	44
2452.35	33
2453.35	32
2454.35	34
2455.35	27
2456.35	40
2457.35	34
2458.35	25
2459.35	39
2460.35	36
2461.35	31
2462.35	31
2463.35	33
2464.35	31
2465.35	36
2466.35	26
2467.35	27
2468.35	39
2469.35	31
2470.35	28
2471.35	32
2472.35	32
2473.35	29
2474.35	19
2475.35	21
2476.35	27
2477.35	33
2478.35	34
2479.35	29
2480.35	35
2481.35	37
2482.35	29
2483.35	27
2484.35	22
2485.35	30
2486.35	29
2487.35	32
2488.35	22
2489.35	44
2490.35	33
2491.35	29
2492.35	26
2493.35	38
2494.35	29
2495.35	31
2496.35	29
2497.35	30
2498.35	33
2499.35	33
2500.35	36
2501.35	24
2502.35	28
2503.35	33
2504.35	27
2505.35	27
2506.35	28
2507.35	29
2508.35	25
2509.35	28
2510.35	21
2511.35	25
2512.35	31
2513.35	34
2514.35	31
2515.35	22
2516.35	26
2517.35	42
2518.35	28
2519.35	27
2520.35	26
2521.35	32
2522.35	22
2523.35	38
2524.35	30
2525.35	19
2526.35	29
2527.35	29
2528.35	22
2529.35	27
2530.35	27
2531.35	28
2532.35	25
2533.35	30
2534.35	23
2535.35	21
2536.35	19
2537.35	17
2538.34	22
2539.34	19
2540.34	28
2541.34	30
2542.34	20
2543.34	22
2544.34	33
2545.34	16
2546.34	24
2547.34	33
2548.34	16
2549.34	25
2550.34	16
2551.34	21
2552.34	21
2553.34	25
2554.34	24
2555.34	25
2556.34	19
2557.34	16
2558.34	23
2559.34	16
2560.34	25
2561.34	24
2562.34	31
2563.34	23
2564.34	22
2565.34	19
2566.34	18
2567.34	17
2568.34	16
2569.34	19
2570.34	23
2571.34	30
2572.34	23
2573.34	22
2574.34	12
2575.34	20
2576.34	18
2577.34	15
2578.34	16
2579.34	21
2580.34	25
2581.34	10
2582.34	15
2583.34	22
2584.34	24
2585.34	23
2586.34	15
2587.34	19
2588.34	24
2589.34	15
2590.34	10
2591.34	20
2592.34	16
2593.34	22
2594.34	13
2595.34	25
2596.34	20
2597.34	12
2598.34	14
2599.34	26
2600.34	20
2601.34	26
2602.34	18
2603.34	14
2604.34	25
2605.34	17
2606.34	16
2607.34	15
2608.34	24
2609.34	18
2610.34	18
2611.34	24
2612.34	23
2613.34	18
2614.34	24
2615.34	14
2616.34	23
2617.34	15
2618.34	19
2619.34	17
2620.34	20
2621.34	12
2622.34	20
2623.34	12
2624.34	22
2625.34	4
2626.34	10
2627.34	19
2628.34	12
2629.34	20
2630.34	13
2631.34	17
2632.34	21
2633.34	15
2634.34	13
2635.34	19
2636.34	13
2637.34	14
2638.34	30
2639.34	12
2640.34	21
2641.34	19
2642.34	20
2643.34	12
2644.34	18
2645.34	18
2646.34	18
2647.34	12
2648.34	18
2649.34	17
2650.34	19
2651.34	13
2652.34	14
2653.34	20
2654.34	14
2655.34	19
2656.34	15
2657.34	20
2658.34	16
2659.34	14
2660.34	17
2661.34	17
2662.34	12
2663.34	16
2664.34	8
2665.34	16
2666.34	16
2667.34	14
2668.34	6
2669.34	14
2670.34	12
2671.34	17
2672.34	13
2673.34	13
2674.34	15
2675.34	13
2676.34	16
2677.34	15
2678.34	18
2679.34	14
2680.34	11
2681.34	16
2682.34	16
2683.34	11
2684.34	6
2685.34	15
2686.34	12
2687.34	9
2688.34	18
2689.34	12
2690.34	13
2691.34	11
2692.34	11
2693.34	15
2694.34	19
2695.34	14
2696.34	21
2697.34	15
2698.34	9
2699.34	13
2700.34	15
2701.34	10
2702.33	11
2703.33	14
2704.33	16
2705.33	13
2706.33	11
2707.33	9
2708.33	5
2709.33	11
2710.33	9
2711.33	10
2712.33	15
2713.33	12
2714.33	16
2715.33	22
2716.33	13
2717.33	14
2718.33	7
2719.33	16
2720.33	9
2721.33	8
2722.33	12
2723.33	8
2724.33	16
2725.33	11
2726.33	10
2727.33	14
2728.33	15
2729.33	9
2730.33	8
2731.33	8
2732.33	10
2733.33	13
2734.33	10
2735.33	14
2736.33	9
2737.33	12
2738.33	4
2739.33	19
2740.33	9
2741.33	14
2742.33	15
2743.33	7
2744.33	13
2745.33	11
2746.33	10
2747.33	7
2748.33	11
2749.33	11
2750.33	10
2751.33	14
2752.33	11
2753.33	10
2754.33	16
2755.33	11
2756.33	15
2757.33	11
2758.33	7
2759.33	12
2760.33	19
2761.33	9
2762.33	6
2763.33	4
2764.33	10
2765.33	5
2766.33	9
2767.33	15
2768.33	10
2769.33	15
2770.33	10
2771.33	7
2772.33	20
2773.33	10
2774.33	13
2775.33	9
2776.33	11
2777.33	12
2778.33	12
2779.33	11
2780.33	16
2781.33	8
2782.33	13
2783.33	11
2784.33	14
2785.33	17
2786.33	16
2787.33	9
2788.33	7
2789.33	7
2790.33	10
2791.33	13
2792.33	17
2793.33	10
2794.33	11
2795.33	8
2796.33	8
2797.33	12
2798.33	10
2799.33	12
2800.33	11
2801.33	13
2802.33	12
2803.33	6
2804.33	9
2805.33	13
2806.33	5
2807.33	9
2808.33	10
2809.33	2
2810.33	6
2811.33	12
2812.33	14
2813.33	7
2814.33	13
2815.33	11
2816.33	16
2817.33	10
2818.33	13
2819.33	6
2820.33	12
2821.33	13
2822.33	12
2823.33	12
2824.33	10
2825.33	11
2826.33	11
2827.33	10
2828.33	10
2829.33	4
2830.33	11
2831.33	15
2832.33	9
2833.33	15
2834.33	13
2835.33	11
2836.33	10
2837.33	12
2838.33	7
2839.33	14
2840.33	8
2841.33	11
2842.33	9
2843.33	9
2844.33	15
2845.33	10
2846.33	10
2847.33	12
2848.33	7
2849.33	5
2850.33	10
2851.33	6
2852.33	8
2853.33	7
2854.33	10
2855.33	7
2856.33	9
2857.33	8
2858.33	10
2859.33	14
2860.33	4
2861.33	14
2862.33	9
2863.33	16
2864.33	9
2865.33	7
2866.32	6
2867.32	4
2868.32	11
2869.32	12
2870.32	9
2871.32	12
2872.32	9
2873.32	5
2874.32	9
2875.32	8
2876.32	13
2877.32	7
2878.32	11
2879.32	7
2880.32	13
2881.32	7
2882.32	6
2883.32	13
2884.32	6
2885.32	8
2886.32	6
2887.32	8
2888.32	6
2889.32	6
2890.32	10
2891.32	9
2892.32	10
2893.32	10
2894.32	5
2895.32	8
2896.32	5
2897.32	15
2898.32	9
2899.32	6
2900.32	12
2901.32	6
2902.32	12
2903.32	7
2904.32	4
2905.32	10
2906.32	4
2907.32	10
2908.32	7
2909.32	6
2910.32	10
2911.32	12
2912.32	11
2913.32	3
2914.32	5
2915.32	10
2916.32	10
2917.32	11
2918.32	14
2919.32	7
2920.32	14
2921.32	7
2922.32	6
2923.32	9
2924.32	9
2925.32	10
2926.32	7
2927.32	7
2928.32	8
2929.32	11
2930.32	3
2931.32	7
2932.32	9
2933.32	7
2934.32	5
2935.32	8
2936.32	6
2937.32	10
2938.32	12
2939.32	7
2940.32	8
2941.32	4
2942.32	6
2943.32	10
2944.32	7
2945.32	9
2946.32	10
2947.32	11
2948.32	8
2949.32	15
2950.32	12
2951.32	5
2952.32	4
2953.32	9
2954.32	7
2955.32	7
2956.32	15
2957.32	8
2958.32	9
2959.32	8
2960.32	9
2961.32	13
2962.32	8
2963.32	13
2964.32	8
2965.32	6
2966.32	12
2967.32	12
2968.32	10
2969.32	5
2970.32	5
2971.32	7
2972.32	7
2973.32	14
2974.32	10
2975.32	11
2976.32	2
2977.32	8
2978.32	6
2979.32	10
2980.32	10
2981.32	10
2982.32	6
2983.32	7
2984.32	10
2985.32	7
2986.32	9
2987.32	10
2988.32	14
2989.32	5
2990.32	9
2991.32	8
2992.32	7
2993.32	7
2994.32	10
2995.32	7
2996.32	5
2997.32	8
2998.32	12
2999.32	9
3000.32	7
3001.32	9
3002.32	7
3003.32	14
3004.32	9
3005.32	16
3006.32	9
3007.32	5
3008.32	10
3009.32	10
3010.32	10
3011.32	9
3012.32	9
3013.32	10
3014.32	9
3015.32	13
3016.32	5
3017.32	7
3018.32	11
3019.32	12
3020.32	10
3021.32	11
3022.32	14
3023.32	17
3024.32	9
3025.32	11
3026.32	9
3027.32	12
3028.32	12
3029.32	6
3030.31	13
3031.31	12
3032.31	11
3033.31	9
3034.31	12
3035.31	8
3036.31	9
3037.31	7
3038.31	14
3039.31	10
3040.31	10
3041.31	15
3042.31	10
3043.31	8
3044.31	11
3045.31	10
3046.31	8
3047.31	10
3048.31	13
3049.31	10
3050.31	15
3051.31	7
3052.31	4
3053.31	7
3054.31	8
3055.31	9
3056.31	6
3057.31	4
3058.31	10
3059.31	7
3060.31	9
3061.31	8
3062.31	12
3063.31	10
3064.31	8
3065.31	7
3066.31	9
3067.31	8
3068.31	9
3069.31	15
3070.31	8
3071.31	3
3072.31	6
3073.31	11
3074.31	6
3075.31	11
3076.31	13
3077.31	11
3078.31	12
3079.31	8
3080.31	7
3081.31	10
3082.31	14
3083.31	5
3084.31	16
3085.31	4
3086.31	13
3087.31	10
3088.31	19
3089.31	9
3090.31	10
3091.31	4
3092.31	13
3093.31	7
3094.31	5
3095.31	4
3096.31	10
3097.31	8
3098.31	5
3099.31	11
3100.31	8
3101.31	3
3102.31	10
3103.31	5
3104.31	9
3105.31	12
3106.31	6
3107.31	5
3108.31	6
3109.31	16
3110.31	8
3111.31	12
3112.31	10
3113.31	7
3114.31	9
3115.31	8
3116.31	10
3117.31	6
3118.31	6
3119.31	4
3120.31	6
3121.31	6
3122.31	6
3123.31	7
3124.31	12
3125.31	6
3126.31	9
3127.31	7
3128.31	13
3129.31	7
3130.31	11
3131.31	9
3132.31	9
3133.31	13
3134.31	14
3135.31	13
3136.31	7
3137.31	12
3138.31	14
3139.31	13
3140.31	8
3141.31	12
3142.31	14
3143.31	8
3144.31	10
3145.31	8
3146.31	7
3147.31	8
3148.31	10
3149.31	8
3150.31	11
3151.31	5
3152.31	10
3153.31	7
3154.31	7
3155.31	18
3156.31	10
3157.31	6
3158.31	10
3159.31	9
3160.31	13
3161.31	6
3162.31	13
3163.31	3
3164.31	11
3165.31	7
3166.31	9
3167.31	10
3168.31	8
3169.31	5
3170.31	12
3171.31	9
3172.31	15
3173.31	9
3174.31	12
3175.31	12
3176.31	1
3177.31	9
3178.31	12
3179.31	12
3180.31	7
3181.31	5
3182.31	9
3183.31	10
3184.31	9
3185.31	15
3186.31	12
3187.31	11
3188.31	8
3189.31	13
3190.31	13
3191.31	7
3192.31	13
3193.31	9
3194.3	13
3195.3	7
3196.3	9
3197.3	11
3198.3	10
3199.3	4
3200.3	5
3201.3	8
3202.3	12
3203.3	11
3204.3	10
3205.3	10
3206.3	3
3207.3	7
3208.3	8
3209.3	5
3210.3	8
3211.3	13
3212.3	10
3213.3	8
3214.3	12
3215.3	9
3216.3	10
3217.3	9
3218.3	9
3219.3	7
3220.3	8
3221.3	5
3222.3	6
3223.3	8
3224.3	11
3225.3	11
3226.3	10
3227.3	7
3228.3	7
3229.3	12
3230.3	6
3231.3	11
3232.3	3
3233.3	11
3234.3	9
3235.3	9
3236.3	13
3237.3	9
3238.3	7
3239.3	18
3240.3	10
3241.3	6
3242.3	8
3243.3	9
3244.3	4
3245.3	8
3246.3	8
3247.3	5
3248.3	13
3249.3	8
3250.3	9
3251.3	10
3252.3	11
3253.3	8
3254.3	12
3255.3	10
3256.3	12
3257.3	7
3258.3	14
3259.3	10
3260.3	11
3261.3	10
3262.3	11
3263.3	17
3264.3	15
3265.3	8
3266.3	9
3267.3	9
3268.3	8
3269.3	18
3270.3	16
3271.3	14
3272.3	13
3273.3	14
3274.3	16
3275.3	17
3276.3	11
3277.3	19
3278.3	19
3279.3	7
3280.3	13
3281.3	13
3282.3	11
3283.3	10
3284.3	12
3285.3	13
3286.3	13
3287.3	14
3288.3	23
3289.3	11
3290.3	16
3291.3	18
3292.3	19
3293.3	11
3294.3	19
3295.3	15
3296.3	14
3297.3	15
3298.3	10
3299.3	9
3300.3	26
3301.3	15
3302.3	21
3303.3	19
3304.3	22
3305.3	17
3306.3	21
3307.3	26
3308.3	32
3309.3	20
3310.3	22
3311.3	22
3312.3	31
3313.3	25
3314.3	29
3315.3	31
3316.3	36
3317.3	26
3318.3	30
3319.3	27
3320.3	38
3321.3	30
3322.3	32
3323.3	38
3324.3	31
3325.3	35
3326.3	38
3327.3	29
3328.3	37
3329.3	36
3330.3	54
3331.3	31
3332.3	55
3333.3	46
3334.3	46
3335.3	35
3336.3	45
3337.3	47
3338.3	50
3339.3	46
3340.3	59
3341.3	45
3342.3	60
3343.3	60
3344.3	63
3345.3	70
3346.3	57
3347.3	59
3348.3	71
3349.3	69
3350.3	74
3351.3	83
3352.3	69
3353.3	81
3354.3	71
3355.3	80
3356.3	85
3357.3	98
3358.29	79
3359.29	108
3360.29	85
3361.29	90
3362.29	75
3363.29	78
3364.29	89
3365.29	100
3366.29	92
3367.29	82
3368.29	110
3369.29	114
3370.29	111
3371.29	95
3372.29	129
3373.29	103
3374.29	116
3375.29	107
3376.29	131
3377.29	116
3378.29	141
3379.29	149
3380.29	134
3381.29	136
3382.29	146
3383.29	121
3384.29	135
3385.29	150
3386.29	139
3387.29	156
3388.29	145
3389.29	157
3390.29	189
3391.29	158
3392.29	184
3393.29	164
3394.29	156
3395.29	179
3396.29	163
3397.29	178
3398.29	186
3399.29	201
3400.29	188
3401.29	184
3402.29	201
3403.29	204
3404.29	191
3405.29	215
3406.29	222
3407.29	204
3408.29	203
3409.29	203
3410.29	248
3411.29	219
3412.29	225
3413.29	189
3414.29	239
3415.29	195
3416.29	224
3417.29	212
3418.29	222
3419.29	233
3420.29	244
3421.29	214
3422.29	246
3423.29	246
3424.29	244
3425.29	237
3426.29	254
3427.29	271
3428.29	249
3429.29	215
3430.29	245
3431.29	219
3432.29	246
3433.29	235
3434.29	246
3435.29	248
3436.29	213
3437.29	246
3438.29	231
3439.29	247
3440.29	264
3441.29	280
3442.29	294
3443.29	289
3444.29	262
3445.29	289
3446.29	235
3447.29	281
3448.29	257
3449.29	306
3450.29	278
3451.29	325
3452.29	260
3453.29	259
3454.29	269
3455.29	274
3456.29	262
3457.29	287
3458.29	283
3459.29	243
3460.29	285
3461.29	260
3462.29	259
3463.29	269
3464.29	265
3465.29	267
3466.29	254
3467.29	257
3468.29	278
3469.29	239
3470.29	257
3471.29	274
3472.29	254
3473.29	251
3474.29	256
3475.29	250
3476.29	245
3477.29	215
3478.29	252
3479.29	243
3480.29	256
3481.29	244
3482.29	247
3483.29	239
3484.29	236
3485.29	232
3486.29	250
3487.29	251
3488.29	223
3489.29	240
3490.29	203
3491.29	242
3492.29	236
3493.29	187
3494.29	215
3495.29	195
3496.29	196
3497.29	184
3498.29	224
3499.29	171
3500.29	207
3501.29	227
3502.29	186
3503.29	188
3504.29	187
3505.29	177
3506.29	189
3507.29	157
3508.29	152
3509.29	181
3510.29	181
3511.29	157
3512.29	171
3513.29	169
3514.29	163
3515.29	141
3516.29	174
3517.29	143
3518.29	147
3519.29	146
3520.29	140
3521.29	140
3522.28	150
3523.28	138
3524.28	134
3525.28	139
3526.28	125
3527.28	138
3528.28	120
3529.28	113
3530.28	106
3531.28	125
3532.28	113
3533.28	115
3534.28	84
3535.28	98
3536.28	89
3537.28	112
3538.28	99
3539.28	93
3540.28	92
3541.28	89
3542.28	101
3543.28	90
3544.28	93
3545.28	84
3546.28	74
3547.28	72
3548.28	71
3549.28	71
3550.28	69
3551.28	76
3552.28	77
3553.28	77
3554.28	73
3555.28	67
3556.28	70
3557.28	57
3558.28	63
3559.28	58
3560.28	46
3561.28	54
3562.28	64
3563.28	48
3564.28	51
3565.28	55
3566.28	37
3567.28	44
3568.28	40
3569.28	38
3570.28	50
3571.28	37
3572.28	36
3573.28	39
3574.28	32
3575.28	28
3576.28	28
3577.28	35
3578.28	45
3579.28	29
3580.28	20
3581.28	20
3582.28	22
3583.28	30
3584.28	16
3585.28	22
3586.28	20
3587.28	16
3588.28	22
3589.28	31
3590.28	19
3591.28	21
3592.28	23
3593.28	16
3594.28	12
3595.28	20
3596.28	11
3597.28	16
3598.28	19
3599.28	12
3600.28	19
3601.28	18
3602.28	14
3603.28	11
3604.28	13
3605.28	21
3606.28	9
3607.28	9
3608.28	10
3609.28	14
3610.28	8
3611.28	10
3612.28	5
3613.28	8
3614.28	10
3615.28	3
3616.28	7
3617.28	6
3618.28	5
3619.28	7
3620.28	5
3621.28	10
3622.28	8
3623.28	7
3624.28	10
3625.28	7
3626.28	3
3627.28	4
3628.28	3
3629.28	9
3630.28	2
3631.28	1
3632.28	7
3633.28	6
3634.28	2
3635.28	1
3636.28	4
3637.28	4
3638.28	4
3639.28	7
3640.28	4
3641.28	2
3642.28	3
3643.28	9
3644.28	4
3645.28	3
3646.28	3
3647.28	3
3648.28	3
3649.28	1
3650.28	4
3651.28	5
3652.28	3
3653.28	1
3654.28	2
3655.28	1
3656.28	2
3657.28	5
3658.28	4
3659.28	2
3660.28	2
3661.28	1
3662.28	1
3663.28	1
3664.28	2
3665.28	0
3666.28	2
3667.28	2
3668.28	1
3669.28	1
3670.28	0
3671.28	0
3672.28	1
3673.28	2
3674.28	0
3675.28	1
3676.28	1
3677.28	1
3678.28	1
3679.28	2
3680.28	2
3681.28	1
3682.28	1
3683.28	1
3684.28	0
3685.28	1
3686.27	0
3687.27	6
3688.27	1
3689.27	1
3690.27	0
3691.27	1
3692.27	2
3693.27	0
3694.27	2
3695.27	0
3696.27	0
3697.27	1
3698.27	0
3699.27	0
3700.27	1
3701.27	1
3702.27	0
3703.27	1
3704.27	0
3705.27	0
3706.27	2
3707.27	1
3708.27	2
3709.27	1
3710.27	2
3711.27	0
3712.27	0
3713.27	2
3714.27	0
3715.27	2
3716.27	1
3717.27	0
3718.27	0
3719.27	1
3720.27	0
3721.27	0
3722.27	1
3723.27	2
3724.27	1
3725.27	1
3726.27	0
3727.27	1
3728.27	2
3729.27	1
3730.27	0
3731.27	1
3732.27	2
3733.27	1
3734.27	1
3735.27	0
3736.27	0
3737.27	0
3738.27	1
3739.27	0
3740.27	3
3741.27	1
3742.27	2
3743.27	2
3744.27	0
3745.27	1
3746.27	0
3747.27	1
3748.27	1
3749.27	0
3750.27	0
3751.27	0
3752.27	0
3753.27	0
3754.27	1
3755.27	1
3756.27	1
3757.27	0
3758.27	0
3759.27	1
3760.27	0
3761.27	0
3762.27	3
3763.27	1
3764.27	1
3765.27	1
3766.27	1
3767.27	0
3768.27	0
3769.27	0
3770.27	0
3771.27	1
3772.27	0
3773.27	1
3774.27	0
3775.27	3
3776.27	1
3777.27	0
3778.27	1
3779.27	0
3780.27	1
3781.27	0
3782.27	1
3783.27	0
3784.27	0
3785.27	0
3786.27	2
3787.27	3
3788.27	1
3789.27	0
3790.27	1
3791.27	0
3792.27	2
3793.27	1
3794.27	1
3795.27	0
3796.27	1
3797.27	0
3798.27	0
3799.27	1
3800.27	2
3801.27	0
3802.27	0
3803.27	1
3804.27	0
3805.27	2
3806.27	2
3807.27	0
3808.27	0
3809.27	1
3810.27	2
3811.27	1
3812.27	1
3813.27	2
3814.27	2
3815.27	0
3816.27	1
3817.27	2
3818.27	0
3819.27	0
3820.27	1
3821.27	0
3822.27	0
3823.27	1
3824.27	0
3825.27	1
3826.27	1
3827.27	2
3828.27	0
3829.27	1
3830.27	1
3831.27	1
3832.27	0
3833.27	0
3834.27	0
3835.27	1
3836.27	0
3837.27	0
3838.27	2
3839.27	0
3840.27	0
3841.27	1
3842.27	1
3843.27	0
3844.27	0
3845.27	1
3846.27	0
3847.27	0
3848.27	0
3849.27	0
3850.26	1
3851.26	1
3852.26	1
3853.26	1
3854.26	0
3855.26	0
3856.26	2
3857.26	1
3858.26	1
3859.26	0
3860.26	0
3861.26	1
3862.26	0
3863.26	1
3864.26	0
3865.26	1
3866.26	0
3867.26	0
3868.26	1
3869.26	0
3870.26	0
3871.26	2
3872.26	1
3873.26	0
3874.26	3
3875.26	1
3876.26	0
3877.26	1
3878.26	1
3879.26	0
3880.26	0
3881.26	0
3882.26	0
3883.26	0
3884.26	0
3885.26	0
3886.26	1
3887.26	0
3888.26	0
3889.26	2
3890.26	1
3891.26	1
3892.26	0
3893.26	0
3894.26	0
3895.26	0
3896.26	1
3897.26	0
3898.26	3
3899.26	0
3900.26	0
3901.26	0
3902.26	1
3903.26	0
3904.26	0
3905.26	0
3906.26	0
3907.26	2
3908.26	0
3909.26	1
3910.26	0
3911.26	1
3912.26	0
3913.26	0
3914.26	0
3915.26	0
3916.26	0
3917.26	0
3918.26	0
3919.26	1
3920.26	0
3921.26	0
3922.26	1
3923.26	1
3924.26	1
3925.26	0
3926.26	1
3927.26	0
3928.26	1
3929.26	0
3930.26	0
3931.26	0
3932.26	1
3933.26	0
3934.26	0
3935.26	0
3936.26	1
3937.26	1
3938.26	0
3939.26	0
3940.26	0
3941.26	0
3942.26	1
3943.26	1
3944.26	0
3945.26	2
3946.26	0
3947.26	0
3948.26	2
3949.26	1
3950.26	0
3951.26	0
3952.26	0
3953.26	2
3954.26	0
3955.26	1
3956.26	0
3957.26	0
3958.26	0
3959.26	1
3960.26	0
3961.26	1
3962.26	0
3963.26	0
3964.26	0
3965.26	0
3966.26	1
3967.26	0
3968.26	0
3969.26	0
3970.26	1
3971.26	1
3972.26	0
3973.26	2
3974.26	2
3975.26	2
3976.26	1
3977.26	0
3978.26	0
3979.26	2
3980.26	2
3981.26	0
3982.26	0
3983.26	0
3984.26	1
3985.26	1
3986.26	0
3987.26	1
3988.26	1
3989.26	2
3990.26	1
3991.26	1
3992.26	0
3993.26	0
3994.26	0
3995.26	1
3996.26	0
3997.26	1
3998.26	1
3999.26	0
4000.26	1
4001.26	0
4002.26	0
4003.26	0
4004.26	1
4005.26	1
4006.26	0
4007.26	0
4008.26	1
4009.26	1
4010.26	0
4011.26	1
4012.26	3
4013.26	2
4014.25	0
4015.25	2
4016.25	0
4017.25	0
4018.25	0
4019.25	1
4020.25	0
4021.25	0
4022.25	0
4023.25	3
4024.25	0
4025.25	0
4026.25	1
4027.25	2
4028.25	0
4029.25	2
4030.25	0
4031.25	0
4032.25	0
4033.25	0
4034.25	3
4035.25	1
4036.25	0
4037.25	1
4038.25	0
4039.25	0
4040.25	2
4041.25	1
4042.25	0
4043.25	1
4044.25	1
4045.25	1
4046.25	0
4047.25	1
4048.25	0
4049.25	2
4050.25	0
4051.25	1
4052.25	0
4053.25	0
4054.25	0
4055.25	2
4056.25	1
4057.25	0
4058.25	0
4059.25	1
4060.25	0
4061.25	0
4062.25	1
4063.25	0
4064.25	0
4065.25	1
4066.25	0
4067.25	0
4068.25	1
4069.25	0
4070.25	0
4071.25	0
4072.25	1
4073.25	1
4074.25	1
4075.25	0
4076.25	1
4077.25	0
4078.25	0
4079.25	0
4080.25	1
4081.25	1
4082.25	3
4083.25	0
4084.25	0
4085.25	0
4086.25	0
4087.25	1
4088.25	0
4089.25	1
4090.25	1
4091.25	1
4092.25	1
4093.25	2
4094.25	0
4095.25	0
4096.25	2
4097.25	0
4098.25	1
4099.25	0
4100.25	2
4101.25	1
4102.25	0
4103.25	0
4104.25	0
