Channel	Counts
2121.37	12
2122.37	13
2123.37	14
2124.37	12
2125.37	10
2126.37	11
2127.37	5
2128.37	7
2129.37	6
2130.37	8
2131.37	8
2132.37	9
2133.37	10
2134.37	14
2135.37	14
2136.37	10
2137.37	14
2138.37	12
2139.37	13
2140.37	10
2141.37	14
2142.37	10
2143.37	11
2144.37	8
2145.37	10
2146.37	6
2147.37	8
2148.37	11
2149.37	11
2150.37	15
2151.37	6
2152.37	11
2153.37	12
2154.37	6
2155.37	13
2156.37	9
2157.37	9
2158.37	13
2159.37	5
2160.37	10
2161.37	9
2162.37	8
2163.37	9
2164.37	5
2165.37	12
2166.37	10
2167.37	8
2168.37	13
2169.37	12
2170.37	12
2171.37	8
2172.37	7
2173.37	13
2174.37	24
2175.37	15
2176.37	4
2177.37	13
2178.37	12
2179.37	13
2180.37	9
2181.37	10
2182.37	16
2183.37	22
2184.37	9
2185.37	10
2186.37	8
2187.37	11
2188.37	10
2189.37	10
2190.37	6
2191.37	6
2192.37	12
2193.37	6
2194.37	7
2195.37	13
2196.37	11
2197.37	18
2198.37	8
2199.37	11
2200.37	15
2201.37	10
2202.37	10
2203.37	11
2204.37	11
2205.37	13
2206.37	15
2207.37	8
2208.37	10
2209.37	9
2210.36	15
2211.36	6
2212.36	14
2213.36	8
2214.36	4
2215.36	7
2216.36	16
2217.36	10
2218.36	15
2219.36	8
2220.36	10
2221.36	7
2222.36	10
2223.36	7
2224.36	14
2225.36	16
2226.36	7
2227.36	7
2228.36	8
2229.36	13
2230.36	8
2231.36	9
2232.36	4
2233.36	14
2234.36	6
2235.36	4
2236.36	2
2237.36	10
2238.36	9
2239.36	7
2240.36	8
2241.36	8
2242.36	13
2243.36	8
2244.36	8
2245.36	9
2246.36	14
2247.36	14
2248.36	12
2249.36	6
2250.36	14
2251.36	11
2252.36	11
2253.36	12
2254.36	10
2255.36	6
2256.36	7
2257.36	15
2258.36	8
2259.36	9
2260.36	10
2261.36	14
2262.36	4
2263.36	9
2264.36	10
2265.36	7
2266.36	10
2267.36	10
2268.36	11
2269.36	13
2270.36	13
2271.36	12
2272.36	4
2273.36	10
2274.36	13
2275.36	4
2276.36	8
2277.36	6
2278.36	7
2279.36	20
2280.36	14
2281.36	7
2282.36	13
2283.36	9
2284.36	8
2285.36	9
2286.36	12
2287.36	15
2288.36	5
2289.36	15
2290.36	7
2291.36	3
2292.36	10
2293.36	8
2294.36	12
2295.36	8
2296.36	4
2297.36	8
2298.36	6
2299.36	12
2300.36	10
2301.36	17
2302.36	7
2303.36	9
2304.36	22
2305.36	9
2306.36	9
2307.36	8
2308.36	9
2309.36	9
2310.36	8
2311.36	11
2312.36	6
2313.36	10
2314.36	5
2315.36	9
2316.36	10
2317.36	11
2318.36	3
2319.36	9
2320.36	5
2321.36	10
2322.36	5
2323.36	11
2324.36	10
2325.36	13
2326.36	8
2327.36	14
2328.36	10
2329.36	8
2330.36	14
2331.36	12
2332.36	16
2333.36	13
2334.36	9
2335.36	10
2336.36	7
2337.36	8
2338.36	7
2339.36	5
2340.36	9
2341.36	16
2342.36	6
2343.36	8
2344.36	5
2345.36	6
2346.36	11
2347.36	4
2348.36	6
2349.36	12
2350.36	12
2351.36	11
2352.36	5
2353.36	7
2354.36	7
2355.36	6
2356.36	8
2357.36	6
2358.36	7
2359.36	9
2360.36	7
2361.36	11
2362.36	11
2363.36	6
2364.36	5
2365.36	7
2366.36	5
2367.36	15
2368.36	9
2369.36	10
2370.36	17
2371.36	12
2372.36	14
2373.36	7
2374.35	12
2375.35	16
2376.35	7
2377.35	8
2378.35	14
2379.35	6
2380.35	15
2381.35	9
2382.35	14
2383.35	7
2384.35	5
2385.35	9
2386.35	5
2387.35	6
2388.35	9
2389.35	9
2390.35	11
2391.35	11
2392.35	8
2393.35	11
2394.35	13
2395.35	8
2396.35	12
2397.35	9
2398.35	11
2399.35	4
2400.35	8
2401.35	13
2402.35	6
2403.35	10
2404.35	2
2405.35	9
2406.35	4
2407.35	6
2408.35	4
2409.35	14
2410.35	7
2411.35	8
2412.35	10
2413.35	8
2414.35	9
2415.35	9
2416.35	9
2417.35	14
2418.35	8
2419.35	12
2420.35	6
2421.35	5
2422.35	11
2423.35	3
2424.35	7
2425.35	11
2426.35	7
2427.35	14
2428.35	10
2429.35	8
2430.35	10
2431.35	7
2432.35	12
2433.35	10
2434.35	7
2435.35	5
2436.35	5
2437.35	5
2438.35	4
2439.35	10
2440.35	9
2441.35	9
2442.35	7
2443.35	8
2444.35	6
2445.35	4
2446.35	7
2447.35	11
2448.35	7
2449.35	4
2450.35	6
2451.35	5
2452.35	8
2453.35	5
2454.35	10
2455.35	11
2456.35	12
2457.35	13
2458.35	9
2459.35	3
2460.35	11
2461.35	5
2462.35	11
2463.35	6
2464.35	13
2465.35	7
2466.35	8
2467.35	5
2468.35	6
2469.35	10
2470.35	9
2471.35	14
2472.35	8
2473.35	5
2474.35	8
2475.35	16
2476.35	5
2477.35	12
2478.35	9
2479.35	8
2480.35	9
2481.35	18
2482.35	10
2483.35	11
2484.35	8
2485.35	11
2486.35	8
2487.35	14
2488.35	8
2489.35	11
2490.35	8
2491.35	9
2492.35	11
2493.35	8
2494.35	10
2495.35	15
2496.35	9
2497.35	9
2498.35	10
2499.35	12
2500.35	7
2501.35	8
2502.35	7
2503.35	7
2504.35	7
2505.35	15
2506.35	7
2507.35	6
2508.35	12
2509.35	6
2510.35	9
2511.35	12
2512.35	9
2513.35	11
2514.35	10
2515.35	4
2516.35	6
2517.35	11
2518.35	9
2519.35	9
2520.35	6
2521.35	10
2522.35	14
2523.35	14
2524.35	10
2525.35	11
2526.35	8
2527.35	5
2528.35	15
2529.35	7
2530.35	7
2531.35	7
2532.35	6
2533.35	11
2534.35	9
2535.35	5
2536.35	9
2537.35	5
2538.34	7
2539.34	9
2540.34	6
2541.34	10
2542.34	14
2543.34	14
2544.34	8
2545.34	9
2546.34	16
2547.34	8
2548.34	10
2549.34	12
2550.34	12
2551.34	9
2552.34	13
2553.34	7
2554.34	14
2555.34	8
2556.34	13
2557.34	16
2558.34	20
2559.34	17
2560.34	15
2561.34	12
2562.34	13
2563.34	19
2564.34	16
2565.34	12
2566.34	17
2567.34	14
2568.34	15
2569.34	14
2570.34	16
2571.34	13
2572.34	20
2573.34	9
2574.34	18
2575.34	28
2576.34	23
2577.34	18
2578.34	20
2579.34	17
2580.34	24
2581.34	10
2582.34	18
2583.34	13
2584.34	15
2585.34	25
2586.34	15
2587.34	15
2588.34	13
2589.34	26
2590.34	20
2591.34	29
2592.34	24
2593.34	23
2594.34	22
2595.34	20
2596.34	27
2597.34	32
2598.34	25
2599.34	25
2600.34	28
2601.34	31
2602.34	22
2603.34	23
2604.34	29
2605.34	29
2606.34	38
2607.34	22
2608.34	27
2609.34	40
2610.34	25
2611.34	36
2612.34	29
2613.34	25
2614.34	24
2615.34	34
2616.34	29
2617.34	39
2618.34	28
2619.34	27
2620.34	35
2621.34	30
2622.34	35
2623.34	30
2624.34	36
2625.34	36
2626.34	52
2627.34	44
2628.34	43
2629.34	38
2630.34	41
2631.34	44
2632.34	44
2633.34	35
2634.34	34
2635.34	53
2636.34	38
2637.34	51
2638.34	45
2639.34	43
2640.34	58
2641.34	46
2642.34	37
2643.34	46
2644.34	37
2645.34	44
2646.34	50
2647.34	53
2648.34	41
2649.34	56
2650.34	50
2651.34	32
2652.34	52
2653.34	49
2654.34	49
2655.34	54
2656.34	43
2657.34	56
2658.34	42
2659.34	46
2660.34	47
2661.34	39
2662.34	40
2663.34	45
2664.34	54
2665.34	52
2666.34	38
2667.34	51
2668.34	52
2669.34	55
2670.34	46
2671.34	52
2672.34	48
2673.34	38
2674.34	45
2675.34	37
2676.34	49
2677.34	49
2678.34	43
2679.34	50
2680.34	54
2681.34	57
2682.34	60
2683.34	46
2684.34	47
2685.34	55
2686.34	46
2687.34	52
2688.34	44
2689.34	54
2690.34	49
2691.34	41
2692.34	37
2693.34	51
2694.34	56
2695.34	32
2696.34	35
2697.34	52
2698.34	54
2699.34	45
2700.34	47
2701.34	41
2702.33	46
2703.33	36
2704.33	39
2705.33	34
2706.33	36
2707.33	57
2708.33	45
2709.33	44
2710.33	43
2711.33	58
2712.33	33
2713.33	30
2714.33	39
2715.33	26
2716.33	39
2717.33	29
2718.33	40
2719.33	41
2720.33	32
2721.33	33
2722.33	30
2723.33	34
2724.33	29
2725.33	45
2726.33	24
2727.33	23
2728.33	34
2729.33	32
2730.33	23
2731.33	40
2732.33	19
2733.33	30
2734.33	35
2735.33	21
2736.33	30
2737.33	27
2738.33	21
2739.33	29
2740.33	13
2741.33	30
2742.33	29
2743.33	17
2744.33	23
2745.33	25
2746.33	29
2747.33	20
2748.33	13
2749.33	29
2750.33	23
2751.33	18
2752.33	17
2753.33	26
2754.33	14
2755.33	14
2756.33	20
2757.33	18
2758.33	17
2759.33	18
2760.33	21
2761.33	12
2762.33	4
2763.33	8
2764.33	16
2765.33	19
2766.33	15
2767.33	15
2768.33	17
2769.33	14
2770.33	14
2771.33	11
2772.33	14
2773.33	14
2774.33	14
2775.33	6
2776.33	15
2777.33	12
2778.33	15
2779.33	13
2780.33	14
2781.33	17
2782.33	9
2783.33	12
2784.33	4
2785.33	7
2786.33	9
2787.33	5
2788.33	9
2789.33	8
2790.33	9
2791.33	13
2792.33	7
2793.33	6
2794.33	7
2795.33	9
2796.33	8
2797.33	6
2798.33	6
2799.33	13
2800.33	11
2801.33	3
2802.33	8
2803.33	8
2804.33	7
2805.33	6
2806.33	7
2807.33	7
2808.33	4
2809.33	8
2810.33	6
2811.33	10
2812.33	6
2813.33	4
2814.33	6
2815.33	8
2816.33	7
2817.33	6
2818.33	5
2819.33	4
2820.33	9
2821.33	6
2822.33	11
2823.33	8
2824.33	10
2825.33	5
2826.33	6
2827.33	6
2828.33	1
2829.33	7
2830.33	6
2831.33	6
2832.33	3
2833.33	8
2834.33	7
2835.33	6
2836.33	5
2837.33	1
2838.33	4
2839.33	8
2840.33	8
2841.33	5
2842.33	2
2843.33	7
2844.33	6
2845.33	9
2846.33	8
2847.33	2
2848.33	2
2849.33	7
2850.33	6
2851.33	7
2852.33	5
2853.33	3
2854.33	3
2855.33	4
2856.33	5
2857.33	10
2858.33	3
2859.33	3
2860.33	7
2861.33	7
2862.33	6
2863.33	8
2864.33	4
2865.33	7
2866.32	6
2867.32	4
2868.32	10
2869.32	4
2870.32	4
2871.32	5
2872.32	5
2873.32	9
2874.32	4
2875.32	7
2876.32	7
2877.32	3
2878.32	4
2879.32	6
2880.32	9
2881.32	5
2882.32	7
2883.32	7
2884.32	8
2885.32	11
2886.32	2
2887.32	7
2888.32	6
2889.32	6
2890.32	10
2891.32	14
2892.32	9
2893.32	10
2894.32	10
2895.32	7
2896.32	7
2897.32	6
2898.32	6
2899.32	7
2900.32	2
2901.32	9
2902.32	7
2903.32	9
2904.32	5
2905.32	5
2906.32	9
2907.32	5
2908.32	5
2909.32	3
2910.32	8
2911.32	7
2912.32	5
2913.32	5
2914.32	4
2915.32	4
2916.32	3
2917.32	8
2918.32	9
2919.32	3
2920.32	11
2921.32	5
2922.32	7
2923.32	4
2924.32	3
2925.32	6
2926.32	7
2927.32	8
2928.32	7
2929.32	7
2930.32	9
2931.32	8
2932.32	4
2933.32	4
2934.32	6
2935.32	5
2936.32	7
2937.32	8
2938.32	0
2939.32	5
2940.32	4
2941.32	6
2942.32	9
2943.32	6
2944.32	7
2945.32	8
2946.32	6
2947.32	7
2948.32	1
2949.32	9
2950.32	6
2951.32	8
2952.32	3
2953.32	7
2954.32	6
2955.32	6
2956.32	2
2957.32	7
2958.32	0
2959.32	6
2960.32	6
2961.32	4
2962.32	10
2963.32	6
2964.32	1
2965.32	4
2966.32	9
2967.32	6
2968.32	7
2969.32	3
2970.32	6
2971.32	4
2972.32	7
2973.32	8
2974.32	8
2975.32	5
2976.32	2
2977.32	5
2978.32	9
2979.32	5
2980.32	5
2981.32	0
2982.32	5
2983.32	8
2984.32	6
2985.32	9
2986.32	9
2987.32	3
2988.32	9
2989.32	2
2990.32	7
2991.32	5
2992.32	3
2993.32	4
2994.32	4
2995.32	5
2996.32	7
2997.32	8
2998.32	14
2999.32	7
3000.32	3
3001.32	4
3002.32	6
3003.32	5
3004.32	8
3005.32	5
3006.32	5
3007.32	11
3008.32	5
3009.32	10
3010.32	2
3011.32	7
3012.32	4
3013.32	6
3014.32	10
3015.32	10
3016.32	8
3017.32	6
3018.32	6
3019.32	5
3020.32	14
3021.32	9
3022.32	6
3023.32	9
3024.32	9
3025.32	13
3026.32	9
3027.32	6
3028.32	9
3029.32	6
3030.31	6
3031.31	5
3032.31	6
3033.31	9
3034.31	7
3035.31	8
3036.31	13
3037.31	6
3038.31	9
3039.31	5
3040.31	9
3041.31	14
3042.31	9
3043.31	8
3044.31	6
3045.31	9
3046.31	4
3047.31	6
3048.31	10
3049.31	6
3050.31	6
3051.31	7
3052.31	12
3053.31	9
3054.31	14
3055.31	14
3056.31	11
3057.31	4
3058.31	5
3059.31	15
3060.31	7
3061.31	6
3062.31	12
3063.31	6
3064.31	8
3065.31	8
3066.31	10
3067.31	9
3068.31	3
3069.31	6
3070.31	10
3071.31	7
3072.31	6
3073.31	9
3074.31	5
3075.31	8
3076.31	4
3077.31	10
3078.31	10
3079.31	7
3080.31	11
3081.31	3
3082.31	7
3083.31	5
3084.31	9
3085.31	5
3086.31	6
3087.31	3
3088.31	4
3089.31	7
3090.31	7
3091.31	9
3092.31	4
3093.31	9
3094.31	11
3095.31	13
3096.31	4
3097.31	14
3098.31	14
3099.31	8
3100.31	7
3101.31	7
3102.31	8
3103.31	11
3104.31	5
3105.31	7
3106.31	11
3107.31	11
3108.31	6
3109.31	7
3110.31	6
3111.31	5
3112.31	14
3113.31	3
3114.31	5
3115.31	6
3116.31	10
3117.31	3
3118.31	8
3119.31	2
3120.31	9
3121.31	7
3122.31	8
3123.31	5
3124.31	8
3125.31	12
3126.31	6
3127.31	5
3128.31	4
3129.31	10
3130.31	18
3131.31	11
3132.31	6
3133.31	7
3134.31	6
3135.31	4
3136.31	3
3137.31	9
3138.31	5
3139.31	12
3140.31	7
3141.31	6
3142.31	8
3143.31	6
3144.31	4
3145.31	5
3146.31	8
3147.31	7
3148.31	11
3149.31	9
3150.31	14
3151.31	6
3152.31	6
3153.31	3
3154.31	7
3155.31	6
3156.31	3
3157.31	12
3158.31	10
3159.31	9
3160.31	9
3161.31	11
3162.31	8
3163.31	13
3164.31	9
3165.31	16
3166.31	2
3167.31	4
3168.31	7
3169.31	9
3170.31	13
3171.31	13
3172.31	2
3173.31	11
3174.31	8
3175.31	13
3176.31	4
3177.31	11
3178.31	9
3179.31	10
3180.31	9
3181.31	7
3182.31	8
3183.31	8
3184.31	9
3185.31	10
3186.31	8
3187.31	14
3188.31	2
3189.31	14
3190.31	9
3191.31	5
3192.31	6
3193.31	10
3194.3	8
3195.3	3
3196.3	6
3197.3	4
3198.3	5
3199.3	6
3200.3	10
3201.3	5
3202.3	11
3203.3	8
3204.3	12
3205.3	8
3206.3	4
3207.3	9
3208.3	6
3209.3	8
3210.3	2
3211.3	4
3212.3	8
3213.3	8
3214.3	6
3215.3	7
3216.3	5
3217.3	8
3218.3	7
3219.3	7
3220.3	9
3221.3	8
3222.3	5
3223.3	4
3224.3	4
3225.3	6
3226.3	10
3227.3	4
3228.3	5
3229.3	5
3230.3	7
3231.3	10
3232.3	4
3233.3	6
3234.3	6
3235.3	7
3236.3	4
3237.3	4
3238.3	9
3239.3	6
3240.3	4
3241.3	6
3242.3	6
3243.3	9
3244.3	10
3245.3	4
3246.3	3
3247.3	7
3248.3	5
3249.3	4
3250.3	2
3251.3	7
3252.3	6
3253.3	6
3254.3	8
3255.3	5
3256.3	3
3257.3	3
3258.3	5
3259.3	3
3260.3	4
3261.3	4
3262.3	5
3263.3	4
3264.3	4
3265.3	3
3266.3	7
3267.3	7
3268.3	3
3269.3	2
3270.3	8
3271.3	2
3272.3	6
3273.3	6
3274.3	7
3275.3	4
3276.3	6
3277.3	5
3278.3	8
3279.3	6
3280.3	6
3281.3	4
3282.3	1
3283.3	6
3284.3	8
3285.3	7
3286.3	2
3287.3	7
3288.3	3
3289.3	7
3290.3	3
3291.3	8
3292.3	6
3293.3	4
3294.3	5
3295.3	5
3296.3	10
3297.3	6
3298.3	5
3299.3	5
3300.3	1
3301.3	4
3302.3	6
3303.3	3
3304.3	3
3305.3	5
3306.3	8
3307.3	4
3308.3	7
3309.3	4
3310.3	6
3311.3	5
3312.3	3
3313.3	4
3314.3	1
3315.3	4
3316.3	2
3317.3	5
3318.3	6
3319.3	4
3320.3	4
3321.3	3
3322.3	4
3323.3	3
3324.3	3
3325.3	7
3326.3	2
3327.3	2
3328.3	5
3329.3	6
3330.3	6
3331.3	3
3332.3	2
3333.3	6
3334.3	7
3335.3	6
3336.3	3
3337.3	3
3338.3	3
3339.3	3
3340.3	6
3341.3	1
3342.3	2
3343.3	6
3344.3	2
3345.3	1
3346.3	3
3347.3	3
3348.3	6
3349.3	5
3350.3	6
3351.3	2
3352.3	6
3353.3	6
3354.3	3
3355.3	4
3356.3	4
3357.3	1
3358.29	4
3359.29	5
3360.29	7
3361.29	3
3362.29	5
3363.29	4
3364.29	4
3365.29	3
3366.29	8
3367.29	4
3368.29	8
3369.29	4
3370.29	4
3371.29	5
3372.29	6
3373.29	2
3374.29	3
3375.29	5
3376.29	0
3377.29	4
3378.29	5
3379.29	3
3380.29	5
3381.29	2
3382.29	1
3383.29	6
3384.29	6
3385.29	4
3386.29	4
3387.29	4
3388.29	2
3389.29	3
3390.29	5
3391.29	5
3392.29	3
3393.29	4
3394.29	6
3395.29	5
3396.29	2
3397.29	3
3398.29	4
3399.29	4
3400.29	0
3401.29	5
3402.29	2
3403.29	4
3404.29	10
3405.29	4
3406.29	4
3407.29	6
3408.29	1
3409.29	4
3410.29	3
3411.29	4
3412.29	1
3413.29	3
3414.29	4
3415.29	5
3416.29	2
3417.29	2
3418.29	8
3419.29	4
3420.29	2
3421.29	1
3422.29	6
3423.29	5
3424.29	3
3425.29	5
3426.29	3
3427.29	0
3428.29	1
3429.29	6
3430.29	5
3431.29	2
3432.29	0
3433.29	6
3434.29	5
3435.29	6
3436.29	2
3437.29	6
3438.29	6
3439.29	3
3440.29	1
3441.29	6
3442.29	3
3443.29	6
3444.29	2
3445.29	2
3446.29	2
3447.29	7
3448.29	4
3449.29	7
3450.29	8
3451.29	2
3452.29	3
3453.29	2
3454.29	5
3455.29	7
3456.29	5
3457.29	5
3458.29	6
3459.29	4
3460.29	5
3461.29	2
3462.29	1
3463.29	6
3464.29	5
3465.29	4
3466.29	2
3467.29	2
3468.29	4
3469.29	2
3470.29	1
3471.29	3
3472.29	1
3473.29	3
3474.29	5
3475.29	6
3476.29	1
3477.29	3
3478.29	7
3479.29	3
3480.29	4
3481.29	3
3482.29	3
3483.29	5
3484.29	4
3485.29	4
3486.29	4
3487.29	9
3488.29	5
3489.29	2
3490.29	0
3491.29	2
3492.29	6
3493.29	8
3494.29	1
3495.29	3
3496.29	4
3497.29	5
3498.29	2
3499.29	5
3500.29	7
3501.29	2
3502.29	1
3503.29	6
3504.29	3
3505.29	0
3506.29	5
3507.29	5
3508.29	0
3509.29	4
3510.29	2
3511.29	5
3512.29	6
3513.29	6
3514.29	6
3515.29	1
3516.29	3
3517.29	3
3518.29	5
3519.29	1
3520.29	2
3521.29	3
3522.28	4
3523.28	1
3524.28	5
3525.28	3
3526.28	2
3527.28	3
3528.28	3
3529.28	5
3530.28	1
3531.28	4
3532.28	5
3533.28	5
3534.28	6
3535.28	4
3536.28	1
3537.28	1
3538.28	4
3539.28	5
3540.28	2
3541.28	2
3542.28	2
3543.28	2
3544.28	5
3545.28	3
3546.28	6
3547.28	1
3548.28	1
3549.28	6
3550.28	2
3551.28	5
3552.28	3
3553.28	4
3554.28	4
3555.28	3
3556.28	6
3557.28	1
3558.28	7
3559.28	3
3560.28	4
3561.28	5
3562.28	2
3563.28	2
3564.28	2
3565.28	3
3566.28	3
3567.28	6
3568.28	4
3569.28	3
3570.28	3
3571.28	1
3572.28	3
3573.28	2
3574.28	3
3575.28	1
3576.28	3
3577.28	6
3578.28	2
3579.28	8
3580.28	5
3581.28	3
3582.28	3
3583.28	2
3584.28	2
3585.28	2
3586.28	4
3587.28	2
3588.28	3
3589.28	3
3590.28	2
3591.28	3
3592.28	1
3593.28	3
3594.28	3
3595.28	6
3596.28	2
3597.28	3
3598.28	2
3599.28	4
3600.28	3
3601.28	3
3602.28	0
3603.28	5
3604.28	5
3605.28	1
3606.28	4
3607.28	2
3608.28	1
3609.28	2
3610.28	2
3611.28	2
3612.28	3
3613.28	3
3614.28	2
3615.28	1
3616.28	2
3617.28	4
3618.28	3
3619.28	4
3620.28	3
3621.28	0
3622.28	3
3623.28	1
3624.28	1
3625.28	2
3626.28	3
3627.28	5
3628.28	3
3629.28	2
3630.28	1
3631.28	3
3632.28	2
3633.28	3
3634.28	4
3635.28	0
3636.28	5
3637.28	1
3638.28	1
3639.28	2
3640.28	5
3641.28	3
3642.28	6
3643.28	1
3644.28	4
3645.28	4
3646.28	2
3647.28	3
3648.28	3
3649.28	5
3650.28	3
3651.28	1
3652.28	2
3653.28	4
3654.28	1
3655.28	0
3656.28	0
3657.28	4
3658.28	2
3659.28	2
3660.28	1
3661.28	1
3662.28	2
3663.28	3
3664.28	3
3665.28	3
3666.28	1
3667.28	0
3668.28	1
3669.28	2
3670.28	1
3671.28	0
3672.28	2
3673.28	4
3674.28	0
3675.28	2
3676.28	4
3677.28	2
3678.28	3
3679.28	2
3680.28	1
3681.28	3
3682.28	3
3683.28	2
3684.28	2
3685.28	2
3686.27	5
3687.27	0
3688.27	2
3689.27	5
3690.27	0
3691.27	2
3692.27	4
3693.27	6
3694.27	1
3695.27	1
3696.27	2
3697.27	3
3698.27	1
3699.27	1
3700.27	3
3701.27	2
3702.27	2
3703.27	2
3704.27	3
3705.27	3
3706.27	4
3707.27	2
3708.27	0
3709.27	5
3710.27	2
3711.27	5
3712.27	2
3713.27	2
3714.27	3
3715.27	1
3716.27	2
3717.27	3
3718.27	3
3719.27	2
3720.27	0
3721.27	1
3722.27	1
3723.27	0
3724.27	0
3725.27	0
3726.27	1
3727.27	2
3728.27	3
3729.27	0
3730.27	1
3731.27	2
3732.27	3
3733.27	1
3734.27	2
3735.27	2
3736.27	1
3737.27	1
3738.27	0
3739.27	0
3740.27	0
3741.27	3
3742.27	4
3743.27	1
3744.27	2
3745.27	1
3746.27	1
3747.27	1
3748.27	3
3749.27	4
3750.27	2
3751.27	1
3752.27	3
3753.27	2
3754.27	3
3755.27	2
3756.27	2
3757.27	1
3758.27	3
3759.27	1
3760.27	3
3761.27	3
3762.27	2
3763.27	1
3764.27	1
3765.27	3
3766.27	1
3767.27	2
3768.27	3
3769.27	4
3770.27	0
3771.27	2
3772.27	1
3773.27	2
3774.27	2
3775.27	2
3776.27	1
3777.27	2
3778.27	2
3779.27	1
3780.27	2
3781.27	1
3782.27	4
3783.27	0
3784.27	2
3785.27	2
3786.27	1
3787.27	0
3788.27	0
3789.27	3
3790.27	4
3791.27	4
3792.27	3
3793.27	4
3794.27	3
3795.27	2
3796.27	0
3797.27	1
3798.27	4
3799.27	2
3800.27	1
3801.27	2
3802.27	1
3803.27	2
3804.27	1
3805.27	2
3806.27	1
3807.27	4
3808.27	4
3809.27	1
3810.27	1
3811.27	1
3812.27	6
3813.27	0
3814.27	0
3815.27	2
3816.27	4
3817.27	0
3818.27	2
3819.27	2
3820.27	1
3821.27	2
3822.27	2
3823.27	0
3824.27	0
3825.27	1
3826.27	1
3827.27	2
3828.27	2
3829.27	3
3830.27	0
3831.27	1
3832.27	3
3833.27	1
3834.27	3
3835.27	0
3836.27	0
3837.27	2
3838.27	2
3839.27	2
3840.27	1
3841.27	1
3842.27	1
3843.27	3
3844.27	0
3845.27	1
3846.27	1
3847.27	2
3848.27	0
3849.27	0
3850.26	2
3851.26	2
3852.26	3
3853.26	1
3854.26	0
3855.26	0
3856.26	2
3857.26	1
3858.26	3
3859.26	1
3860.26	0
3861.26	1
3862.26	1
3863.26	0
3864.26	1
3865.26	1
3866.26	0
3867.26	2
3868.26	1
3869.26	1
3870.26	0
3871.26	1
3872.26	0
3873.26	0
3874.26	2
3875.26	1
3876.26	0
3877.26	1
3878.26	2
3879.26	0
3880.26	2
3881.26	2
3882.26	3
3883.26	1
3884.26	5
3885.26	0
3886.26	1
3887.26	1
3888.26	2
3889.26	1
3890.26	1
3891.26	3
3892.26	1
3893.26	2
3894.26	3
3895.26	1
3896.26	1
3897.26	2
3898.26	2
3899.26	2
3900.26	0
3901.26	0
3902.26	0
3903.26	1
3904.26	2
3905.26	1
3906.26	1
3907.26	3
3908.26	0
3909.26	1
3910.26	1
3911.26	1
3912.26	3
3913.26	0
3914.26	1
3915.26	1
3916.26	0
3917.26	0
3918.26	0
3919.26	0
3920.26	1
3921.26	1
3922.26	2
3923.26	2
3924.26	1
3925.26	1
3926.26	2
3927.26	0
3928.26	2
3929.26	1
3930.26	1
3931.26	2
3932.26	1
3933.26	2
3934.26	1
3935.26	0
3936.26	2
3937.26	4
3938.26	1
3939.26	1
3940.26	1
3941.26	1
3942.26	1
3943.26	0
3944.26	3
3945.26	0
3946.26	4
3947.26	1
3948.26	3
3949.26	1
3950.26	4
3951.26	3
3952.26	0
3953.26	4
3954.26	0
3955.26	1
3956.26	1
3957.26	1
3958.26	0
3959.26	0
3960.26	2
3961.26	1
3962.26	2
3963.26	2
3964.26	2
3965.26	0
3966.26	1
3967.26	0
3968.26	1
3969.26	0
3970.26	2
3971.26	1
3972.26	2
3973.26	1
3974.26	1
3975.26	3
3976.26	1
3977.26	1
3978.26	1
3979.26	2
3980.26	1
3981.26	1
3982.26	0
3983.26	1
3984.26	4
3985.26	0
3986.26	3
3987.26	1
3988.26	1
3989.26	2
3990.26	0
3991.26	1
3992.26	1
3993.26	1
3994.26	2
3995.26	1
3996.26	2
3997.26	0
3998.26	2
3999.26	0
4000.26	1
4001.26	1
4002.26	1
4003.26	0
4004.26	0
4005.26	1
4006.26	0
4007.26	2
4008.26	2
4009.26	1
4010.26	1
4011.26	1
4012.26	0
4013.26	3
4014.25	0
4015.25	1
4016.25	1
4017.25	1
4018.25	1
4019.25	1
4020.25	3
4021.25	0
4022.25	0
4023.25	1
4024.25	1
4025.25	2
4026.25	0
4027.25	1
4028.25	1
4029.25	0
4030.25	2
4031.25	1
4032.25	1
4033.25	4
4034.25	3
4035.25	1
4036.25	0
4037.25	3
4038.25	0
4039.25	1
4040.25	0
4041.25	1
4042.25	1
4043.25	3
4044.25	0
4045.25	1
4046.25	0
4047.25	1
4048.25	1
4049.25	0
4050.25	1
4051.25	2
4052.25	2
4053.25	0
4054.25	1
4055.25	1
4056.25	3
4057.25	1
4058.25	2
4059.25	2
4060.25	3
4061.25	2
4062.25	5
4063.25	2
4064.25	1
4065.25	1
4066.25	2
4067.25	1
4068.25	4
4069.25	3
4070.25	2
4071.25	1
4072.25	0
4073.25	2
4074.25	1
4075.25	0
4076.25	1
4077.25	1
4078.25	4
4079.25	1
4080.25	0
4081.25	3
4082.25	1
4083.25	0
4084.25	1
4085.25	1
4086.25	0
4087.25	1
4088.25	1
4089.25	2
4090.25	1
4091.25	2
4092.25	3
4093.25	3
4094.25	2
4095.25	1
4096.25	2
4097.25	2
4098.25	1
4099.25	2
4100.25	2
4101.25	2
4102.25	1
4103.25	0
4104.25	0
4105.25	2
4106.25	2
4107.25	1
4108.25	0
4109.25	2
4110.25	0
4111.25	2
4112.25	2
4113.25	2
4114.25	0
4115.25	0
4116.25	2
4117.25	3
4118.25	1
