Channel	Counts
2124.37	45
2125.37	44
2126.37	46
2127.37	42
2128.37	36
2129.37	43
2130.37	46
2131.37	45
2132.37	32
2133.37	46
2134.37	42
2135.37	46
2136.37	41
2137.37	38
2138.37	46
2139.37	43
2140.37	40
2141.37	31
2142.37	46
2143.37	33
2144.37	32
2145.37	32
2146.37	48
2147.37	44
2148.37	39
2149.37	42
2150.37	52
2151.37	45
2152.37	57
2153.37	41
2154.37	53
2155.37	34
2156.37	38
2157.37	37
2158.37	39
2159.37	50
2160.37	46
2161.37	41
2162.37	48
2163.37	37
2164.37	46
2165.37	40
2166.37	37
2167.37	48
2168.37	43
2169.37	36
2170.37	54
2171.37	50
2172.37	45
2173.37	46
2174.37	39
2175.37	43
2176.37	42
2177.37	44
2178.37	57
2179.37	34
2180.37	39
2181.37	41
2182.37	39
2183.37	41
2184.37	38
2185.37	31
2186.37	34
2187.37	41
2188.37	41
2189.37	34
2190.37	36
2191.37	49
2192.37	37
2193.37	37
2194.37	27
2195.37	40
2196.37	31
2197.37	33
2198.37	34
2199.37	31
2200.37	38
2201.37	38
2202.37	35
2203.37	43
2204.37	40
2205.37	41
2206.37	31
2207.37	29
2208.37	35
2209.37	41
2210.36	35
2211.36	31
2212.36	31
2213.36	38
2214.36	35
2215.36	46
2216.36	43
2217.36	40
2218.36	36
2219.36	48
2220.36	34
2221.36	41
2222.36	45
2223.36	54
2224.36	31
2225.36	50
2226.36	47
2227.36	29
2228.36	34
2229.36	42
2230.36	48
2231.36	39
2232.36	31
2233.36	28
2234.36	33
2235.36	38
2236.36	35
2237.36	48
2238.36	36
2239.36	38
2240.36	42
2241.36	38
2242.36	47
2243.36	33
2244.36	38
2245.36	34
2246.36	49
2247.36	39
2248.36	36
2249.36	45
2250.36	33
2251.36	48
2252.36	42
2253.36	47
2254.36	38
2255.36	41
2256.36	37
2257.36	32
2258.36	40
2259.36	35
2260.36	25
2261.36	34
2262.36	28
2263.36	45
2264.36	38
2265.36	45
2266.36	34
2267.36	33
2268.36	37
2269.36	38
2270.36	39
2271.36	29
2272.36	42
2273.36	38
2274.36	56
2275.36	30
2276.36	38
2277.36	45
2278.36	30
2279.36	33
2280.36	34
2281.36	43
2282.36	33
2283.36	34
2284.36	39
2285.36	44
2286.36	41
2287.36	39
2288.36	47
2289.36	33
2290.36	49
2291.36	37
2292.36	42
2293.36	37
2294.36	39
2295.36	37
2296.36	41
2297.36	42
2298.36	37
2299.36	33
2300.36	28
2301.36	55
2302.36	44
2303.36	38
2304.36	45
2305.36	32
2306.36	21
2307.36	36
2308.36	50
2309.36	40
2310.36	35
2311.36	47
2312.36	34
2313.36	31
2314.36	52
2315.36	40
2316.36	47
2317.36	43
2318.36	27
2319.36	34
2320.36	37
2321.36	42
2322.36	34
2323.36	45
2324.36	51
2325.36	35
2326.36	44
2327.36	46
2328.36	32
2329.36	38
2330.36	46
2331.36	32
2332.36	39
2333.36	48
2334.36	35
2335.36	30
2336.36	49
2337.36	26
2338.36	37
2339.36	43
2340.36	42
2341.36	39
2342.36	34
2343.36	34
2344.36	46
2345.36	42
2346.36	41
2347.36	51
2348.36	51
2349.36	30
2350.36	42
2351.36	35
2352.36	33
2353.36	32
2354.36	32
2355.36	34
2356.36	46
2357.36	37
2358.36	44
2359.36	36
2360.36	35
2361.36	46
2362.36	38
2363.36	32
2364.36	42
2365.36	26
2366.36	26
2367.36	36
2368.36	40
2369.36	39
2370.36	31
2371.36	37
2372.36	35
2373.36	42
2374.35	38
2375.35	43
2376.35	40
2377.35	34
2378.35	41
2379.35	40
2380.35	38
2381.35	34
2382.35	29
2383.35	36
2384.35	43
2385.35	30
2386.35	29
2387.35	44
2388.35	33
2389.35	39
2390.35	36
2391.35	28
2392.35	40
2393.35	41
2394.35	31
2395.35	41
2396.35	37
2397.35	41
2398.35	24
2399.35	36
2400.35	43
2401.35	25
2402.35	25
2403.35	39
2404.35	33
2405.35	34
2406.35	36
2407.35	37
2408.35	34
2409.35	23
2410.35	35
2411.35	30
2412.35	35
2413.35	35
2414.35	38
2415.35	34
2416.35	36
2417.35	39
2418.35	40
2419.35	47
2420.35	35
2421.35	40
2422.35	28
2423.35	47
2424.35	31
2425.35	30
2426.35	26
2427.35	33
2428.35	30
2429.35	23
2430.35	38
2431.35	31
2432.35	39
2433.35	31
2434.35	30
2435.35	28
2436.35	26
2437.35	45
2438.35	38
2439.35	37
2440.35	35
2441.35	38
2442.35	34
2443.35	35
2444.35	39
2445.35	31
2446.35	36
2447.35	34
2448.35	38
2449.35	28
2450.35	39
2451.35	33
2452.35	30
2453.35	37
2454.35	27
2455.35	40
2456.35	50
2457.35	32
2458.35	29
2459.35	39
2460.35	34
2461.35	44
2462.35	34
2463.35	38
2464.35	37
2465.35	31
2466.35	35
2467.35	50
2468.35	31
2469.35	35
2470.35	34
2471.35	35
2472.35	40
2473.35	41
2474.35	32
2475.35	34
2476.35	41
2477.35	31
2478.35	34
2479.35	52
2480.35	36
2481.35	43
2482.35	38
2483.35	41
2484.35	47
2485.35	25
2486.35	35
2487.35	40
2488.35	43
2489.35	36
2490.35	29
2491.35	44
2492.35	34
2493.35	41
2494.35	31
2495.35	41
2496.35	45
2497.35	53
2498.35	27
2499.35	46
2500.35	31
2501.35	41
2502.35	44
2503.35	39
2504.35	41
2505.35	38
2506.35	41
2507.35	47
2508.35	31
2509.35	39
2510.35	34
2511.35	48
2512.35	43
2513.35	39
2514.35	44
2515.35	44
2516.35	38
2517.35	52
2518.35	37
2519.35	47
2520.35	55
2521.35	44
2522.35	44
2523.35	43
2524.35	41
2525.35	41
2526.35	46
2527.35	56
2528.35	49
2529.35	56
2530.35	43
2531.35	48
2532.35	43
2533.35	67
2534.35	67
2535.35	58
2536.35	57
2537.35	50
2538.34	74
2539.34	64
2540.34	68
2541.34	74
2542.34	58
2543.34	76
2544.34	72
2545.34	77
2546.34	61
2547.34	68
2548.34	72
2549.34	63
2550.34	74
2551.34	73
2552.34	74
2553.34	75
2554.34	68
2555.34	80
2556.34	83
2557.34	79
2558.34	100
2559.34	89
2560.34	105
2561.34	104
2562.34	98
2563.34	118
2564.34	100
2565.34	109
2566.34	98
2567.34	88
2568.34	127
2569.34	125
2570.34	130
2571.34	113
2572.34	118
2573.34	135
2574.34	127
2575.34	152
2576.34	136
2577.34	146
2578.34	157
2579.34	148
2580.34	155
2581.34	182
2582.34	158
2583.34	160
2584.34	167
2585.34	200
2586.34	202
2587.34	173
2588.34	172
2589.34	222
2590.34	199
2591.34	219
2592.34	229
2593.34	221
2594.34	223
2595.34	251
2596.34	233
2597.34	241
2598.34	231
2599.34	248
2600.34	241
2601.34	299
2602.34	261
2603.34	276
2604.34	259
2605.34	272
2606.34	295
2607.34	264
2608.34	289
2609.34	301
2610.34	307
2611.34	307
2612.34	325
2613.34	313
2614.34	328
2615.34	364
2616.34	319
2617.34	362
2618.34	362
2619.34	341
2620.34	385
2621.34	355
2622.34	365
2623.34	396
2624.34	372
2625.34	404
2626.34	390
2627.34	380
2628.34	391
2629.34	401
2630.34	437
2631.34	451
2632.34	452
2633.34	464
2634.34	447
2635.34	453
2636.34	445
2637.34	419
2638.34	458
2639.34	467
2640.34	505
2641.34	496
2642.34	477
2643.34	524
2644.34	478
2645.34	512
2646.34	503
2647.34	512
2648.34	503
2649.34	513
2650.34	569
2651.34	556
2652.34	536
2653.34	546
2654.34	527
2655.34	579
2656.34	573
2657.34	536
2658.34	529
2659.34	549
2660.34	546
2661.34	541
2662.34	554
2663.34	541
2664.34	612
2665.34	585
2666.34	560
2667.34	557
2668.34	536
2669.34	593
2670.34	632
2671.34	565
2672.34	585
2673.34	611
2674.34	556
2675.34	617
2676.34	628
2677.34	543
2678.34	571
2679.34	544
2680.34	562
2681.34	593
2682.34	542
2683.34	603
2684.34	558
2685.34	515
2686.34	579
2687.34	526
2688.34	567
2689.34	542
2690.34	519
2691.34	585
2692.34	532
2693.34	544
2694.34	531
2695.34	509
2696.34	524
2697.34	555
2698.34	521
2699.34	515
2700.34	486
2701.34	486
2702.33	521
2703.33	505
2704.33	492
2705.33	530
2706.33	480
2707.33	479
2708.33	455
2709.33	452
2710.33	445
2711.33	433
2712.33	470
2713.33	440
2714.33	453
2715.33	457
2716.33	400
2717.33	422
2718.33	449
2719.33	406
2720.33	391
2721.33	420
2722.33	404
2723.33	389
2724.33	387
2725.33	385
2726.33	359
2727.33	391
2728.33	351
2729.33	383
2730.33	373
2731.33	328
2732.33	338
2733.33	331
2734.33	308
2735.33	318
2736.33	317
2737.33	286
2738.33	282
2739.33	302
2740.33	265
2741.33	276
2742.33	265
2743.33	216
2744.33	289
2745.33	239
2746.33	189
2747.33	243
2748.33	232
2749.33	197
2750.33	250
2751.33	239
2752.33	210
2753.33	212
2754.33	183
2755.33	207
2756.33	198
2757.33	184
2758.33	187
2759.33	191
2760.33	175
2761.33	170
2762.33	173
2763.33	163
2764.33	170
2765.33	156
2766.33	148
2767.33	140
2768.33	163
2769.33	149
2770.33	160
2771.33	128
2772.33	122
2773.33	125
2774.33	111
2775.33	119
2776.33	117
2777.33	104
2778.33	103
2779.33	115
2780.33	106
2781.33	102
2782.33	106
2783.33	94
2784.33	98
2785.33	104
2786.33	85
2787.33	85
2788.33	88
2789.33	76
2790.33	68
2791.33	75
2792.33	78
2793.33	68
2794.33	58
2795.33	59
2796.33	58
2797.33	58
2798.33	56
2799.33	58
2800.33	54
2801.33	53
2802.33	64
2803.33	49
2804.33	45
2805.33	53
2806.33	48
2807.33	58
2808.33	52
2809.33	42
2810.33	33
2811.33	38
2812.33	43
2813.33	37
2814.33	35
2815.33	38
2816.33	39
2817.33	32
2818.33	30
2819.33	35
2820.33	29
2821.33	36
2822.33	32
2823.33	38
2824.33	27
2825.33	25
2826.33	44
2827.33	31
2828.33	20
2829.33	21
2830.33	27
2831.33	24
2832.33	19
2833.33	28
2834.33	20
2835.33	25
2836.33	19
2837.33	21
2838.33	27
2839.33	21
2840.33	28
2841.33	27
2842.33	21
2843.33	19
2844.33	22
2845.33	19
2846.33	26
2847.33	17
2848.33	26
2849.33	32
2850.33	30
2851.33	20
2852.33	15
2853.33	19
2854.33	22
2855.33	22
2856.33	17
2857.33	19
2858.33	23
2859.33	17
2860.33	14
2861.33	15
2862.33	20
2863.33	18
2864.33	16
2865.33	14
2866.32	13
2867.32	14
2868.32	18
2869.32	24
2870.32	15
2871.32	15
2872.32	16
2873.32	20
2874.32	20
2875.32	15
2876.32	18
2877.32	25
2878.32	19
2879.32	15
2880.32	15
2881.32	12
2882.32	12
2883.32	17
2884.32	17
2885.32	17
2886.32	22
2887.32	25
2888.32	21
2889.32	16
2890.32	14
2891.32	19
2892.32	18
2893.32	12
2894.32	15
2895.32	18
2896.32	18
2897.32	15
2898.32	19
2899.32	21
2900.32	16
2901.32	22
2902.32	21
2903.32	17
2904.32	22
2905.32	11
2906.32	13
2907.32	15
2908.32	21
2909.32	23
2910.32	17
2911.32	19
2912.32	16
2913.32	18
2914.32	12
2915.32	19
2916.32	15
2917.32	24
2918.32	14
2919.32	22
2920.32	22
2921.32	22
2922.32	24
2923.32	20
2924.32	20
2925.32	17
2926.32	12
2927.32	16
2928.32	22
2929.32	17
2930.32	21
2931.32	24
2932.32	15
2933.32	23
2934.32	19
2935.32	18
2936.32	23
2937.32	15
2938.32	18
2939.32	16
2940.32	21
2941.32	19
2942.32	16
2943.32	15
2944.32	25
2945.32	19
2946.32	25
2947.32	16
2948.32	19
2949.32	24
2950.32	16
2951.32	21
2952.32	17
2953.32	14
2954.32	25
2955.32	23
2956.32	11
2957.32	10
2958.32	27
2959.32	18
2960.32	18
2961.32	17
2962.32	16
2963.32	21
2964.32	20
2965.32	19
2966.32	14
2967.32	15
2968.32	13
2969.32	20
2970.32	18
2971.32	13
2972.32	12
2973.32	20
2974.32	14
2975.32	12
2976.32	16
2977.32	17
2978.32	16
2979.32	13
2980.32	23
2981.32	15
2982.32	13
2983.32	19
2984.32	20
2985.32	23
2986.32	25
2987.32	17
2988.32	23
2989.32	13
2990.32	18
2991.32	20
2992.32	20
2993.32	19
2994.32	21
2995.32	17
2996.32	15
2997.32	18
2998.32	15
2999.32	18
3000.32	14
3001.32	11
3002.32	17
3003.32	15
3004.32	17
3005.32	25
3006.32	15
3007.32	16
3008.32	18
3009.32	17
3010.32	15
3011.32	14
3012.32	25
3013.32	18
3014.32	21
3015.32	18
3016.32	15
3017.32	24
3018.32	18
3019.32	15
3020.32	29
3021.32	12
3022.32	20
3023.32	11
3024.32	19
3025.32	13
3026.32	26
3027.32	22
3028.32	23
3029.32	21
3030.31	17
3031.31	10
3032.31	20
3033.31	24
3034.31	22
3035.31	17
3036.31	24
3037.31	23
3038.31	20
3039.31	19
3040.31	15
3041.31	19
3042.31	17
3043.31	21
3044.31	27
3045.31	29
3046.31	24
3047.31	23
3048.31	24
3049.31	13
3050.31	14
3051.31	15
3052.31	24
3053.31	14
3054.31	20
3055.31	21
3056.31	20
3057.31	22
3058.31	19
3059.31	17
3060.31	16
3061.31	19
3062.31	15
3063.31	20
3064.31	17
3065.31	10
3066.31	14
3067.31	18
3068.31	16
3069.31	20
3070.31	15
3071.31	16
3072.31	25
3073.31	12
3074.31	15
3075.31	15
3076.31	26
3077.31	17
3078.31	16
3079.31	20
3080.31	21
3081.31	18
3082.31	20
3083.31	19
3084.31	21
3085.31	7
3086.31	21
3087.31	21
3088.31	20
3089.31	15
3090.31	16
3091.31	21
3092.31	17
3093.31	26
3094.31	17
3095.31	15
3096.31	22
3097.31	15
3098.31	17
3099.31	25
3100.31	24
3101.31	24
3102.31	20
3103.31	24
3104.31	16
3105.31	19
3106.31	17
3107.31	25
3108.31	21
3109.31	16
3110.31	23
3111.31	18
3112.31	18
3113.31	19
3114.31	19
3115.31	13
3116.31	12
3117.31	26
3118.31	13
3119.31	17
3120.31	9
3121.31	14
3122.31	18
3123.31	15
3124.31	15
3125.31	16
3126.31	17
3127.31	22
3128.31	18
3129.31	16
3130.31	35
3131.31	16
3132.31	23
3133.31	10
3134.31	18
3135.31	22
3136.31	17
3137.31	17
3138.31	16
3139.31	14
3140.31	28
3141.31	19
3142.31	16
3143.31	20
3144.31	18
3145.31	15
3146.31	17
3147.31	22
3148.31	14
3149.31	13
3150.31	15
3151.31	22
3152.31	13
3153.31	11
3154.31	22
3155.31	14
3156.31	21
3157.31	26
3158.31	16
3159.31	26
3160.31	17
3161.31	13
3162.31	14
3163.31	20
3164.31	15
3165.31	20
3166.31	21
3167.31	11
3168.31	21
3169.31	24
3170.31	20
3171.31	19
3172.31	19
3173.31	19
3174.31	21
3175.31	22
3176.31	26
3177.31	16
3178.31	14
3179.31	17
3180.31	18
3181.31	22
3182.31	12
3183.31	16
3184.31	16
3185.31	20
3186.31	18
3187.31	28
3188.31	17
3189.31	11
3190.31	10
3191.31	24
3192.31	17
3193.31	16
3194.3	25
3195.3	16
3196.3	17
3197.3	18
3198.3	19
3199.3	18
3200.3	12
3201.3	16
3202.3	20
3203.3	20
3204.3	20
3205.3	17
3206.3	19
3207.3	14
3208.3	15
3209.3	16
3210.3	27
3211.3	16
3212.3	18
3213.3	14
3214.3	24
3215.3	13
3216.3	18
3217.3	16
3218.3	11
3219.3	20
3220.3	19
3221.3	17
3222.3	18
3223.3	20
3224.3	12
3225.3	18
3226.3	13
3227.3	17
3228.3	20
3229.3	14
3230.3	13
3231.3	15
3232.3	13
3233.3	18
3234.3	28
3235.3	19
3236.3	14
3237.3	19
3238.3	21
3239.3	19
3240.3	12
3241.3	16
3242.3	16
3243.3	16
3244.3	24
3245.3	27
3246.3	16
3247.3	19
3248.3	20
3249.3	15
3250.3	13
3251.3	23
3252.3	22
3253.3	12
3254.3	11
3255.3	14
3256.3	12
3257.3	20
3258.3	10
3259.3	17
3260.3	21
3261.3	14
3262.3	20
3263.3	17
3264.3	18
3265.3	16
3266.3	15
3267.3	20
3268.3	15
3269.3	16
3270.3	11
3271.3	22
3272.3	21
3273.3	18
3274.3	10
3275.3	20
3276.3	19
3277.3	22
3278.3	18
3279.3	18
3280.3	19
3281.3	11
3282.3	18
3283.3	25
3284.3	21
3285.3	16
3286.3	13
3287.3	13
3288.3	7
3289.3	22
3290.3	11
3291.3	17
3292.3	19
3293.3	15
3294.3	11
3295.3	17
3296.3	13
3297.3	14
3298.3	16
3299.3	20
3300.3	14
3301.3	10
3302.3	16
3303.3	18
3304.3	17
3305.3	14
3306.3	17
3307.3	18
3308.3	9
3309.3	20
3310.3	21
3311.3	12
3312.3	18
3313.3	14
3314.3	14
3315.3	9
3316.3	15
3317.3	17
3318.3	16
3319.3	16
3320.3	15
3321.3	17
3322.3	23
3323.3	16
3324.3	18
3325.3	11
3326.3	17
3327.3	14
3328.3	12
3329.3	16
3330.3	21
3331.3	13
3332.3	14
3333.3	17
3334.3	8
3335.3	13
3336.3	15
3337.3	15
3338.3	17
3339.3	25
3340.3	19
3341.3	27
3342.3	11
3343.3	11
3344.3	19
3345.3	21
3346.3	10
3347.3	20
3348.3	20
3349.3	23
3350.3	18
3351.3	12
3352.3	17
3353.3	23
3354.3	14
3355.3	21
3356.3	14
3357.3	23
3358.29	19
3359.29	17
3360.29	17
3361.29	24
3362.29	17
3363.29	14
3364.29	23
3365.29	22
3366.29	22
3367.29	16
3368.29	25
3369.29	16
3370.29	21
3371.29	21
3372.29	15
3373.29	24
3374.29	20
3375.29	20
3376.29	20
3377.29	23
3378.29	15
3379.29	26
3380.29	28
3381.29	23
3382.29	34
3383.29	12
3384.29	23
3385.29	18
3386.29	18
3387.29	23
3388.29	26
3389.29	21
3390.29	31
3391.29	20
3392.29	28
3393.29	28
3394.29	29
3395.29	22
3396.29	35
3397.29	18
3398.29	25
3399.29	30
3400.29	33
3401.29	25
3402.29	36
3403.29	20
3404.29	35
3405.29	21
3406.29	25
3407.29	21
3408.29	23
3409.29	19
3410.29	30
3411.29	24
3412.29	21
3413.29	27
3414.29	23
3415.29	22
3416.29	30
3417.29	26
3418.29	31
3419.29	28
3420.29	31
3421.29	34
3422.29	21
3423.29	38
3424.29	28
3425.29	33
3426.29	18
3427.29	25
3428.29	31
3429.29	28
3430.29	19
3431.29	28
3432.29	15
3433.29	28
3434.29	39
3435.29	26
3436.29	30
3437.29	26
3438.29	34
3439.29	29
3440.29	24
3441.29	28
3442.29	30
3443.29	19
3444.29	27
3445.29	24
3446.29	35
3447.29	30
3448.29	31
3449.29	18
3450.29	28
3451.29	35
3452.29	28
3453.29	18
3454.29	29
3455.29	31
3456.29	26
3457.29	28
3458.29	25
3459.29	26
3460.29	32
3461.29	24
3462.29	31
3463.29	25
3464.29	18
3465.29	24
3466.29	29
3467.29	34
3468.29	32
3469.29	29
3470.29	23
3471.29	30
3472.29	39
3473.29	23
3474.29	29
3475.29	23
3476.29	24
3477.29	27
3478.29	17
3479.29	25
3480.29	25
3481.29	24
3482.29	19
3483.29	25
3484.29	30
3485.29	27
3486.29	21
3487.29	21
3488.29	31
3489.29	18
3490.29	27
3491.29	25
3492.29	21
3493.29	26
3494.29	29
3495.29	27
3496.29	22
3497.29	23
3498.29	27
3499.29	21
3500.29	14
3501.29	16
3502.29	13
3503.29	22
3504.29	19
3505.29	19
3506.29	14
3507.29	15
3508.29	15
3509.29	19
3510.29	15
3511.29	20
3512.29	15
3513.29	11
3514.29	12
3515.29	22
3516.29	19
3517.29	15
3518.29	24
3519.29	14
3520.29	15
3521.29	18
3522.28	19
3523.28	14
3524.28	7
3525.28	15
3526.28	18
3527.28	17
3528.28	18
3529.28	9
3530.28	11
3531.28	23
3532.28	9
3533.28	13
3534.28	9
3535.28	16
3536.28	16
3537.28	15
3538.28	9
3539.28	11
3540.28	9
3541.28	14
3542.28	9
3543.28	9
3544.28	20
3545.28	13
3546.28	7
3547.28	15
3548.28	8
3549.28	17
3550.28	15
3551.28	15
3552.28	13
3553.28	10
3554.28	12
3555.28	11
3556.28	5
3557.28	8
3558.28	16
3559.28	8
3560.28	9
3561.28	8
3562.28	10
3563.28	13
3564.28	11
3565.28	7
3566.28	10
3567.28	4
3568.28	12
3569.28	12
3570.28	5
3571.28	9
3572.28	17
3573.28	9
3574.28	11
3575.28	11
3576.28	7
3577.28	7
3578.28	8
3579.28	11
3580.28	8
3581.28	8
3582.28	19
3583.28	3
3584.28	10
3585.28	5
3586.28	8
3587.28	12
3588.28	7
3589.28	3
3590.28	2
3591.28	8
3592.28	9
3593.28	15
3594.28	3
3595.28	8
3596.28	3
3597.28	14
3598.28	5
3599.28	7
3600.28	9
3601.28	11
3602.28	2
3603.28	9
3604.28	15
3605.28	6
3606.28	9
3607.28	4
3608.28	10
3609.28	10
3610.28	10
3611.28	4
3612.28	5
3613.28	2
3614.28	3
3615.28	3
3616.28	4
3617.28	7
3618.28	4
3619.28	4
3620.28	8
3621.28	5
3622.28	4
3623.28	5
3624.28	4
3625.28	7
3626.28	6
3627.28	4
3628.28	4
3629.28	4
3630.28	7
3631.28	6
3632.28	5
3633.28	6
3634.28	5
3635.28	7
3636.28	2
3637.28	5
3638.28	8
3639.28	3
3640.28	5
3641.28	9
3642.28	5
3643.28	9
3644.28	3
3645.28	7
3646.28	6
3647.28	6
3648.28	4
3649.28	5
3650.28	3
3651.28	5
3652.28	7
3653.28	6
3654.28	1
3655.28	6
3656.28	4
3657.28	0
3658.28	2
3659.28	4
3660.28	6
3661.28	5
3662.28	4
3663.28	4
3664.28	4
3665.28	5
3666.28	2
3667.28	5
3668.28	5
3669.28	2
3670.28	4
3671.28	5
3672.28	3
3673.28	3
3674.28	3
3675.28	2
3676.28	3
3677.28	2
3678.28	1
3679.28	3
3680.28	5
3681.28	7
3682.28	4
3683.28	6
3684.28	1
3685.28	5
3686.27	1
3687.27	7
3688.27	4
3689.27	2
3690.27	2
3691.27	5
3692.27	4
3693.27	2
3694.27	5
3695.27	5
3696.27	4
3697.27	4
3698.27	4
3699.27	2
3700.27	3
3701.27	3
3702.27	4
3703.27	4
3704.27	7
3705.27	3
3706.27	5
3707.27	3
3708.27	5
3709.27	3
3710.27	3
3711.27	4
3712.27	0
3713.27	1
3714.27	2
3715.27	3
3716.27	2
3717.27	5
3718.27	5
3719.27	5
3720.27	3
3721.27	9
3722.27	2
3723.27	4
3724.27	6
3725.27	1
3726.27	3
3727.27	2
3728.27	3
3729.27	3
3730.27	4
3731.27	3
3732.27	4
3733.27	1
3734.27	1
3735.27	2
3736.27	5
3737.27	3
3738.27	2
3739.27	2
3740.27	4
3741.27	1
3742.27	1
3743.27	4
3744.27	2
3745.27	2
3746.27	1
3747.27	5
3748.27	3
3749.27	4
3750.27	3
3751.27	1
3752.27	5
3753.27	2
3754.27	4
3755.27	1
3756.27	3
3757.27	3
3758.27	4
3759.27	4
3760.27	1
3761.27	2
3762.27	2
3763.27	2
3764.27	2
3765.27	3
3766.27	3
3767.27	2
3768.27	2
3769.27	5
3770.27	0
3771.27	1
3772.27	4
3773.27	1
3774.27	0
3775.27	2
3776.27	2
3777.27	2
3778.27	0
3779.27	7
3780.27	3
3781.27	2
3782.27	0
3783.27	4
3784.27	1
3785.27	5
3786.27	1
3787.27	4
3788.27	0
3789.27	5
3790.27	2
3791.27	3
3792.27	2
3793.27	2
3794.27	1
3795.27	6
3796.27	1
3797.27	2
3798.27	4
3799.27	5
3800.27	2
3801.27	1
3802.27	2
3803.27	0
3804.27	2
3805.27	2
3806.27	2
3807.27	0
3808.27	2
3809.27	3
3810.27	3
3811.27	3
3812.27	1
3813.27	2
3814.27	2
3815.27	1
3816.27	2
3817.27	0
3818.27	2
3819.27	1
3820.27	0
3821.27	2
3822.27	3
3823.27	0
3824.27	0
3825.27	0
3826.27	1
3827.27	2
3828.27	4
3829.27	0
3830.27	3
3831.27	5
3832.27	1
3833.27	0
3834.27	3
3835.27	1
3836.27	3
3837.27	2
3838.27	2
3839.27	2
3840.27	4
3841.27	2
3842.27	2
3843.27	1
3844.27	0
3845.27	0
3846.27	1
3847.27	0
3848.27	3
3849.27	0
3850.26	2
3851.26	3
3852.26	2
3853.26	1
3854.26	5
3855.26	4
3856.26	1
3857.26	1
3858.26	1
3859.26	1
3860.26	2
3861.26	0
3862.26	2
3863.26	2
3864.26	0
3865.26	1
3866.26	3
3867.26	1
3868.26	2
3869.26	4
3870.26	1
3871.26	2
3872.26	0
3873.26	0
3874.26	3
3875.26	2
3876.26	3
3877.26	1
3878.26	3
3879.26	2
3880.26	6
3881.26	0
3882.26	1
3883.26	2
3884.26	2
3885.26	0
3886.26	2
3887.26	0
3888.26	1
3889.26	0
3890.26	3
3891.26	0
3892.26	0
3893.26	2
3894.26	3
3895.26	4
3896.26	1
3897.26	2
3898.26	2
3899.26	3
3900.26	2
3901.26	2
3902.26	2
3903.26	1
3904.26	4
3905.26	5
3906.26	2
3907.26	2
3908.26	3
3909.26	3
3910.26	1
3911.26	3
3912.26	3
3913.26	1
3914.26	2
3915.26	2
3916.26	1
3917.26	2
3918.26	0
3919.26	3
3920.26	2
3921.26	2
3922.26	2
3923.26	3
3924.26	1
3925.26	1
3926.26	0
3927.26	1
3928.26	0
3929.26	3
3930.26	2
3931.26	3
3932.26	1
3933.26	4
3934.26	1
3935.26	2
3936.26	1
3937.26	3
3938.26	3
3939.26	2
3940.26	1
3941.26	2
3942.26	1
3943.26	1
3944.26	2
3945.26	3
3946.26	3
3947.26	1
3948.26	5
3949.26	0
3950.26	1
3951.26	0
3952.26	0
3953.26	1
3954.26	3
3955.26	3
3956.26	1
3957.26	3
3958.26	4
3959.26	5
3960.26	2
3961.26	1
3962.26	4
3963.26	2
3964.26	4
3965.26	2
3966.26	1
3967.26	3
3968.26	2
3969.26	2
3970.26	1
3971.26	2
3972.26	1
3973.26	2
3974.26	1
3975.26	1
3976.26	0
3977.26	2
3978.26	2
3979.26	3
3980.26	1
3981.26	3
3982.26	3
3983.26	1
3984.26	0
3985.26	1
3986.26	1
3987.26	3
3988.26	2
3989.26	1
3990.26	4
3991.26	3
3992.26	1
3993.26	3
3994.26	4
3995.26	2
3996.26	1
3997.26	2
3998.26	2
3999.26	3
4000.26	1
4001.26	2
4002.26	1
4003.26	0
4004.26	1
4005.26	4
4006.26	1
4007.26	3
4008.26	1
4009.26	4
4010.26	1
4011.26	4
4012.26	2
4013.26	3
4014.25	3
4015.25	3
4016.25	1
4017.25	1
4018.25	1
4019.25	2
4020.25	2
4021.25	3
4022.25	3
4023.25	4
4024.25	2
4025.25	3
4026.25	1
4027.25	1
4028.25	2
4029.25	1
4030.25	2
4031.25	4
4032.25	0
4033.25	1
4034.25	4
4035.25	2
4036.25	2
4037.25	0
4038.25	6
4039.25	1
4040.25	2
4041.25	2
4042.25	1
4043.25	3
4044.25	5
4045.25	2
4046.25	4
4047.25	3
4048.25	0
4049.25	2
4050.25	5
4051.25	2
4052.25	3
4053.25	4
4054.25	6
4055.25	1
4056.25	1
4057.25	8
4058.25	1
4059.25	3
4060.25	3
4061.25	2
4062.25	3
4063.25	1
4064.25	4
4065.25	4
4066.25	3
4067.25	2
4068.25	4
4069.25	1
4070.25	4
4071.25	3
4072.25	2
4073.25	1
4074.25	1
4075.25	4
4076.25	2
4077.25	2
4078.25	4
4079.25	1
4080.25	1
4081.25	1
4082.25	0
4083.25	1
4084.25	3
4085.25	1
4086.25	2
4087.25	3
4088.25	1
4089.25	2
4090.25	1
4091.25	1
4092.25	1
4093.25	3
4094.25	2
4095.25	4
4096.25	2
4097.25	1
4098.25	1
4099.25	1
4100.25	5
4101.25	2
4102.25	1
4103.25	2
4104.25	1
4105.25	3
4106.25	3
4107.25	2
4108.25	1
4109.25	4
4110.25	4
4111.25	4
4112.25	1
4113.25	2
4114.25	2
4115.25	3
4116.25	1
4117.25	1
4118.25	1
4119.25	1
4120.25	0
4121.25	1
