Channel	Counts
2125.37	31
2126.37	21
2127.37	27
2128.37	24
2129.37	17
2130.37	24
2131.37	16
2132.37	24
2133.37	21
2134.37	28
2135.37	24
2136.37	32
2137.37	26
2138.37	25
2139.37	27
2140.37	32
2141.37	27
2142.37	25
2143.37	27
2144.37	27
2145.37	19
2146.37	36
2147.37	31
2148.37	19
2149.37	23
2150.37	18
2151.37	27
2152.37	23
2153.37	19
2154.37	16
2155.37	25
2156.37	29
2157.37	20
2158.37	17
2159.37	29
2160.37	32
2161.37	29
2162.37	30
2163.37	15
2164.37	29
2165.37	23
2166.37	40
2167.37	14
2168.37	22
2169.37	19
2170.37	19
2171.37	24
2172.37	18
2173.37	25
2174.37	27
2175.37	26
2176.37	26
2177.37	24
2178.37	33
2179.37	21
2180.37	29
2181.37	21
2182.37	23
2183.37	28
2184.37	28
2185.37	27
2186.37	31
2187.37	29
2188.37	25
2189.37	35
2190.37	21
2191.37	21
2192.37	23
2193.37	27
2194.37	39
2195.37	18
2196.37	20
2197.37	28
2198.37	28
2199.37	19
2200.37	18
2201.37	22
2202.37	18
2203.37	21
2204.37	27
2205.37	21
2206.37	22
2207.37	25
2208.37	29
2209.37	22
2210.36	17
2211.36	16
2212.36	29
2213.36	25
2214.36	26
2215.36	34
2216.36	30
2217.36	29
2218.36	22
2219.36	24
2220.36	20
2221.36	24
2222.36	27
2223.36	28
2224.36	24
2225.36	20
2226.36	24
2227.36	31
2228.36	23
2229.36	29
2230.36	35
2231.36	34
2232.36	22
2233.36	24
2234.36	26
2235.36	30
2236.36	28
2237.36	29
2238.36	26
2239.36	27
2240.36	32
2241.36	24
2242.36	22
2243.36	27
2244.36	30
2245.36	30
2246.36	21
2247.36	20
2248.36	31
2249.36	26
2250.36	20
2251.36	30
2252.36	25
2253.36	24
2254.36	22
2255.36	35
2256.36	25
2257.36	25
2258.36	18
2259.36	16
2260.36	21
2261.36	23
2262.36	19
2263.36	40
2264.36	16
2265.36	21
2266.36	23
2267.36	20
2268.36	24
2269.36	16
2270.36	37
2271.36	29
2272.36	25
2273.36	26
2274.36	25
2275.36	22
2276.36	25
2277.36	24
2278.36	24
2279.36	22
2280.36	19
2281.36	24
2282.36	29
2283.36	27
2284.36	27
2285.36	19
2286.36	28
2287.36	18
2288.36	19
2289.36	27
2290.36	25
2291.36	27
2292.36	20
2293.36	23
2294.36	26
2295.36	24
2296.36	32
2297.36	21
2298.36	23
2299.36	29
2300.36	26
2301.36	23
2302.36	17
2303.36	26
2304.36	23
2305.36	29
2306.36	28
2307.36	20
2308.36	13
2309.36	18
2310.36	19
2311.36	21
2312.36	21
2313.36	22
2314.36	27
2315.36	22
2316.36	27
2317.36	20
2318.36	23
2319.36	22
2320.36	24
2321.36	19
2322.36	22
2323.36	32
2324.36	19
2325.36	28
2326.36	27
2327.36	18
2328.36	13
2329.36	16
2330.36	28
2331.36	27
2332.36	25
2333.36	22
2334.36	32
2335.36	28
2336.36	18
2337.36	29
2338.36	28
2339.36	23
2340.36	30
2341.36	17
2342.36	22
2343.36	15
2344.36	37
2345.36	23
2346.36	18
2347.36	28
2348.36	27
2349.36	16
2350.36	25
2351.36	21
2352.36	22
2353.36	21
2354.36	22
2355.36	27
2356.36	10
2357.36	26
2358.36	18
2359.36	31
2360.36	18
2361.36	30
2362.36	36
2363.36	23
2364.36	20
2365.36	22
2366.36	22
2367.36	17
2368.36	17
2369.36	26
2370.36	24
2371.36	23
2372.36	26
2373.36	29
2374.35	24
2375.35	32
2376.35	23
2377.35	29
2378.35	17
2379.35	28
2380.35	25
2381.35	18
2382.35	28
2383.35	19
2384.35	16
2385.35	27
2386.35	21
2387.35	26
2388.35	23
2389.35	24
2390.35	28
2391.35	28
2392.35	23
2393.35	22
2394.35	22
2395.35	35
2396.35	18
2397.35	21
2398.35	27
2399.35	19
2400.35	29
2401.35	22
2402.35	21
2403.35	31
2404.35	14
2405.35	26
2406.35	21
2407.35	21
2408.35	19
2409.35	26
2410.35	16
2411.35	20
2412.35	17
2413.35	22
2414.35	27
2415.35	15
2416.35	25
2417.35	21
2418.35	22
2419.35	33
2420.35	29
2421.35	10
2422.35	16
2423.35	18
2424.35	19
2425.35	23
2426.35	30
2427.35	30
2428.35	26
2429.35	22
2430.35	21
2431.35	29
2432.35	24
2433.35	26
2434.35	25
2435.35	21
2436.35	17
2437.35	18
2438.35	29
2439.35	23
2440.35	35
2441.35	29
2442.35	35
2443.35	26
2444.35	18
2445.35	14
2446.35	23
2447.35	23
2448.35	23
2449.35	25
2450.35	26
2451.35	24
2452.35	24
2453.35	28
2454.35	24
2455.35	26
2456.35	21
2457.35	25
2458.35	21
2459.35	19
2460.35	18
2461.35	26
2462.35	17
2463.35	25
2464.35	21
2465.35	17
2466.35	20
2467.35	17
2468.35	17
2469.35	24
2470.35	18
2471.35	25
2472.35	18
2473.35	23
2474.35	28
2475.35	25
2476.35	15
2477.35	16
2478.35	21
2479.35	28
2480.35	26
2481.35	28
2482.35	30
2483.35	27
2484.35	19
2485.35	14
2486.35	26
2487.35	25
2488.35	23
2489.35	34
2490.35	21
2491.35	31
2492.35	15
2493.35	16
2494.35	23
2495.35	25
2496.35	31
2497.35	25
2498.35	23
2499.35	28
2500.35	20
2501.35	23
2502.35	26
2503.35	12
2504.35	21
2505.35	20
2506.35	37
2507.35	19
2508.35	21
2509.35	31
2510.35	30
2511.35	20
2512.35	25
2513.35	27
2514.35	31
2515.35	16
2516.35	29
2517.35	22
2518.35	16
2519.35	29
2520.35	24
2521.35	24
2522.35	21
2523.35	24
2524.35	20
2525.35	22
2526.35	27
2527.35	17
2528.35	15
2529.35	18
2530.35	18
2531.35	13
2532.35	17
2533.35	12
2534.35	23
2535.35	26
2536.35	28
2537.35	26
2538.34	15
2539.34	15
2540.34	19
2541.34	16
2542.34	23
2543.34	13
2544.34	17
2545.34	24
2546.34	20
2547.34	20
2548.34	25
2549.34	23
2550.34	22
2551.34	22
2552.34	18
2553.34	17
2554.34	29
2555.34	23
2556.34	20
2557.34	26
2558.34	20
2559.34	20
2560.34	16
2561.34	22
2562.34	26
2563.34	21
2564.34	18
2565.34	19
2566.34	23
2567.34	15
2568.34	24
2569.34	18
2570.34	19
2571.34	25
2572.34	21
2573.34	34
2574.34	14
2575.34	17
2576.34	21
2577.34	25
2578.34	25
2579.34	21
2580.34	13
2581.34	30
2582.34	17
2583.34	28
2584.34	16
2585.34	18
2586.34	29
2587.34	19
2588.34	35
2589.34	18
2590.34	22
2591.34	23
2592.34	14
2593.34	27
2594.34	27
2595.34	18
2596.34	23
2597.34	28
2598.34	21
2599.34	25
2600.34	20
2601.34	17
2602.34	18
2603.34	26
2604.34	18
2605.34	18
2606.34	28
2607.34	22
2608.34	24
2609.34	22
2610.34	13
2611.34	22
2612.34	28
2613.34	31
2614.34	23
2615.34	19
2616.34	19
2617.34	21
2618.34	23
2619.34	21
2620.34	29
2621.34	26
2622.34	29
2623.34	18
2624.34	17
2625.34	27
2626.34	24
2627.34	24
2628.34	29
2629.34	23
2630.34	23
2631.34	31
2632.34	27
2633.34	22
2634.34	19
2635.34	19
2636.34	26
2637.34	24
2638.34	26
2639.34	25
2640.34	18
2641.34	23
2642.34	21
2643.34	25
2644.34	27
2645.34	23
2646.34	27
2647.34	17
2648.34	18
2649.34	21
2650.34	27
2651.34	21
2652.34	26
2653.34	21
2654.34	27
2655.34	20
2656.34	25
2657.34	18
2658.34	15
2659.34	13
2660.34	23
2661.34	26
2662.34	31
2663.34	16
2664.34	24
2665.34	16
2666.34	15
2667.34	27
2668.34	15
2669.34	24
2670.34	20
2671.34	21
2672.34	17
2673.34	23
2674.34	20
2675.34	24
2676.34	33
2677.34	39
2678.34	27
2679.34	18
2680.34	20
2681.34	25
2682.34	18
2683.34	20
2684.34	29
2685.34	27
2686.34	19
2687.34	19
2688.34	27
2689.34	18
2690.34	26
2691.34	19
2692.34	16
2693.34	15
2694.34	26
2695.34	16
2696.34	25
2697.34	22
2698.34	24
2699.34	18
2700.34	31
2701.34	27
2702.33	22
2703.33	20
2704.33	23
2705.33	21
2706.33	19
2707.33	20
2708.33	21
2709.33	26
2710.33	17
2711.33	21
2712.33	18
2713.33	21
2714.33	23
2715.33	18
2716.33	21
2717.33	20
2718.33	22
2719.33	17
2720.33	22
2721.33	19
2722.33	34
2723.33	29
2724.33	26
2725.33	15
2726.33	17
2727.33	31
2728.33	21
2729.33	27
2730.33	23
2731.33	22
2732.33	26
2733.33	17
2734.33	23
2735.33	24
2736.33	19
2737.33	16
2738.33	24
2739.33	14
2740.33	31
2741.33	16
2742.33	14
2743.33	21
2744.33	30
2745.33	18
2746.33	24
2747.33	27
2748.33	24
2749.33	29
2750.33	19
2751.33	19
2752.33	30
2753.33	21
2754.33	18
2755.33	14
2756.33	33
2757.33	19
2758.33	24
2759.33	19
2760.33	19
2761.33	21
2762.33	18
2763.33	21
2764.33	28
2765.33	15
2766.33	18
2767.33	28
2768.33	20
2769.33	23
2770.33	19
2771.33	18
2772.33	31
2773.33	9
2774.33	19
2775.33	32
2776.33	12
2777.33	20
2778.33	25
2779.33	24
2780.33	23
2781.33	11
2782.33	13
2783.33	22
2784.33	19
2785.33	21
2786.33	30
2787.33	35
2788.33	20
2789.33	23
2790.33	19
2791.33	23
2792.33	14
2793.33	23
2794.33	26
2795.33	25
2796.33	15
2797.33	27
2798.33	25
2799.33	24
2800.33	22
2801.33	20
2802.33	15
2803.33	24
2804.33	26
2805.33	23
2806.33	29
2807.33	22
2808.33	27
2809.33	15
2810.33	16
2811.33	12
2812.33	19
2813.33	23
2814.33	27
2815.33	22
2816.33	23
2817.33	18
2818.33	15
2819.33	22
2820.33	28
2821.33	19
2822.33	24
2823.33	27
2824.33	17
2825.33	21
2826.33	20
2827.33	25
2828.33	22
2829.33	25
2830.33	19
2831.33	23
2832.33	20
2833.33	25
2834.33	18
2835.33	24
2836.33	18
2837.33	21
2838.33	26
2839.33	29
2840.33	15
2841.33	19
2842.33	26
2843.33	23
2844.33	14
2845.33	25
2846.33	18
2847.33	20
2848.33	20
2849.33	19
2850.33	17
2851.33	20
2852.33	23
2853.33	12
2854.33	20
2855.33	22
2856.33	21
2857.33	19
2858.33	19
2859.33	22
2860.33	19
2861.33	21
2862.33	34
2863.33	18
2864.33	19
2865.33	13
2866.32	15
2867.32	17
2868.32	27
2869.32	23
2870.32	20
2871.32	23
2872.32	19
2873.32	16
2874.32	26
2875.32	24
2876.32	23
2877.32	16
2878.32	16
2879.32	21
2880.32	18
2881.32	20
2882.32	27
2883.32	25
2884.32	24
2885.32	25
2886.32	21
2887.32	12
2888.32	21
2889.32	33
2890.32	28
2891.32	15
2892.32	19
2893.32	16
2894.32	21
2895.32	26
2896.32	20
2897.32	14
2898.32	26
2899.32	19
2900.32	20
2901.32	14
2902.32	15
2903.32	32
2904.32	23
2905.32	24
2906.32	31
2907.32	24
2908.32	25
2909.32	8
2910.32	24
2911.32	17
2912.32	11
2913.32	22
2914.32	19
2915.32	20
2916.32	11
2917.32	25
2918.32	25
2919.32	21
2920.32	26
2921.32	14
2922.32	20
2923.32	18
2924.32	21
2925.32	20
2926.32	17
2927.32	20
2928.32	13
2929.32	24
2930.32	27
2931.32	21
2932.32	22
2933.32	22
2934.32	19
2935.32	18
2936.32	16
2937.32	19
2938.32	15
2939.32	23
2940.32	27
2941.32	12
2942.32	24
2943.32	24
2944.32	10
2945.32	24
2946.32	22
2947.32	23
2948.32	13
2949.32	23
2950.32	18
2951.32	25
2952.32	28
2953.32	23
2954.32	15
2955.32	26
2956.32	21
2957.32	23
2958.32	20
2959.32	15
2960.32	24
2961.32	22
2962.32	22
2963.32	23
2964.32	28
2965.32	22
2966.32	12
2967.32	14
2968.32	22
2969.32	26
2970.32	20
2971.32	24
2972.32	15
2973.32	14
2974.32	17
2975.32	24
2976.32	16
2977.32	10
2978.32	25
2979.32	17
2980.32	27
2981.32	21
2982.32	19
2983.32	17
2984.32	19
2985.32	27
2986.32	26
2987.32	18
2988.32	24
2989.32	27
2990.32	22
2991.32	13
2992.32	21
2993.32	17
2994.32	14
2995.32	17
2996.32	14
2997.32	15
2998.32	19
2999.32	18
3000.32	20
3001.32	20
3002.32	21
3003.32	14
3004.32	22
3005.32	18
3006.32	22
3007.32	22
3008.32	23
3009.32	18
3010.32	14
3011.32	27
3012.32	26
3013.32	29
3014.32	21
3015.32	13
3016.32	23
3017.32	24
3018.32	28
3019.32	22
3020.32	22
3021.32	17
3022.32	25
3023.32	24
3024.32	22
3025.32	32
3026.32	14
3027.32	24
3028.32	16
3029.32	17
3030.31	21
3031.31	25
3032.31	21
3033.31	19
3034.31	25
3035.31	23
3036.31	16
3037.31	17
3038.31	20
3039.31	30
3040.31	28
3041.31	21
3042.31	29
3043.31	23
3044.31	27
3045.31	18
3046.31	17
3047.31	22
3048.31	15
3049.31	21
3050.31	22
3051.31	20
3052.31	19
3053.31	23
3054.31	9
3055.31	17
3056.31	27
3057.31	35
3058.31	16
3059.31	23
3060.31	20
3061.31	17
3062.31	27
3063.31	21
3064.31	25
3065.31	14
3066.31	12
3067.31	29
3068.31	21
3069.31	25
3070.31	13
3071.31	21
3072.31	23
3073.31	24
3074.31	21
3075.31	21
3076.31	24
3077.31	20
3078.31	31
3079.31	18
3080.31	29
3081.31	20
3082.31	22
3083.31	19
3084.31	16
3085.31	22
3086.31	19
3087.31	19
3088.31	22
3089.31	25
3090.31	27
3091.31	23
3092.31	31
3093.31	21
3094.31	23
3095.31	24
3096.31	19
3097.31	17
3098.31	21
3099.31	36
3100.31	21
3101.31	25
3102.31	18
3103.31	11
3104.31	18
3105.31	24
3106.31	19
3107.31	13
3108.31	20
3109.31	20
3110.31	20
3111.31	12
3112.31	21
3113.31	18
3114.31	17
3115.31	18
3116.31	20
3117.31	16
3118.31	21
3119.31	21
3120.31	13
3121.31	22
3122.31	14
3123.31	13
3124.31	22
3125.31	19
3126.31	19
3127.31	23
3128.31	16
3129.31	24
3130.31	21
3131.31	26
3132.31	19
3133.31	23
3134.31	11
3135.31	24
3136.31	13
3137.31	25
3138.31	19
3139.31	28
3140.31	30
3141.31	23
3142.31	17
3143.31	21
3144.31	15
3145.31	19
3146.31	25
3147.31	25
3148.31	38
3149.31	21
3150.31	19
3151.31	16
3152.31	20
3153.31	18
3154.31	16
3155.31	24
3156.31	17
3157.31	22
3158.31	21
3159.31	24
3160.31	21
3161.31	14
3162.31	22
3163.31	27
3164.31	27
3165.31	21
3166.31	19
3167.31	28
3168.31	21
3169.31	23
3170.31	17
3171.31	20
3172.31	23
3173.31	16
3174.31	23
3175.31	24
3176.31	17
3177.31	13
3178.31	24
3179.31	28
3180.31	19
3181.31	22
3182.31	20
3183.31	23
3184.31	16
3185.31	21
3186.31	20
3187.31	17
3188.31	17
3189.31	28
3190.31	20
3191.31	22
3192.31	23
3193.31	12
3194.3	18
3195.3	18
3196.3	22
3197.3	18
3198.3	23
3199.3	20
3200.3	16
3201.3	16
3202.3	17
3203.3	19
3204.3	16
3205.3	19
3206.3	20
3207.3	34
3208.3	11
3209.3	19
3210.3	18
3211.3	15
3212.3	23
3213.3	20
3214.3	19
3215.3	18
3216.3	19
3217.3	21
3218.3	31
3219.3	21
3220.3	16
3221.3	17
3222.3	23
3223.3	19
3224.3	18
3225.3	16
3226.3	19
3227.3	19
3228.3	13
3229.3	18
3230.3	22
3231.3	18
3232.3	22
3233.3	20
3234.3	17
3235.3	21
3236.3	16
3237.3	21
3238.3	20
3239.3	14
3240.3	21
3241.3	17
3242.3	20
3243.3	15
3244.3	20
3245.3	21
3246.3	23
3247.3	9
3248.3	19
3249.3	18
3250.3	22
3251.3	18
3252.3	13
3253.3	19
3254.3	22
3255.3	20
3256.3	14
3257.3	22
3258.3	15
3259.3	17
3260.3	18
3261.3	25
3262.3	19
3263.3	16
3264.3	16
3265.3	22
3266.3	25
3267.3	13
3268.3	18
3269.3	15
3270.3	17
3271.3	29
3272.3	22
3273.3	32
3274.3	14
3275.3	17
3276.3	22
3277.3	13
3278.3	16
3279.3	28
3280.3	18
3281.3	24
3282.3	16
3283.3	21
3284.3	19
3285.3	18
3286.3	21
3287.3	19
3288.3	23
3289.3	24
3290.3	13
3291.3	17
3292.3	21
3293.3	20
3294.3	20
3295.3	18
3296.3	18
3297.3	17
3298.3	19
3299.3	22
3300.3	16
3301.3	20
3302.3	17
3303.3	18
3304.3	14
3305.3	17
3306.3	20
3307.3	14
3308.3	15
3309.3	25
3310.3	17
3311.3	21
3312.3	18
3313.3	20
3314.3	14
3315.3	21
3316.3	11
3317.3	22
3318.3	21
3319.3	6
3320.3	28
3321.3	21
3322.3	13
3323.3	22
3324.3	15
3325.3	8
3326.3	17
3327.3	25
3328.3	19
3329.3	19
3330.3	17
3331.3	15
3332.3	9
3333.3	22
3334.3	22
3335.3	16
3336.3	18
3337.3	13
3338.3	15
3339.3	13
3340.3	26
3341.3	19
3342.3	16
3343.3	21
3344.3	12
3345.3	22
3346.3	22
3347.3	15
3348.3	25
3349.3	19
3350.3	17
3351.3	25
3352.3	13
3353.3	18
3354.3	23
3355.3	18
3356.3	10
3357.3	28
3358.29	14
3359.29	26
3360.29	27
3361.29	17
3362.29	14
3363.29	23
3364.29	15
3365.29	9
3366.29	14
3367.29	15
3368.29	18
3369.29	21
3370.29	20
3371.29	15
3372.29	15
3373.29	12
3374.29	25
3375.29	29
3376.29	17
3377.29	15
3378.29	23
3379.29	19
3380.29	14
3381.29	15
3382.29	27
3383.29	17
3384.29	12
3385.29	24
3386.29	14
3387.29	8
3388.29	19
3389.29	15
3390.29	13
3391.29	14
3392.29	15
3393.29	20
3394.29	16
3395.29	19
3396.29	20
3397.29	20
3398.29	12
3399.29	16
3400.29	19
3401.29	17
3402.29	22
3403.29	19
3404.29	18
3405.29	11
3406.29	23
3407.29	16
3408.29	21
3409.29	22
3410.29	14
3411.29	17
3412.29	27
3413.29	15
3414.29	15
3415.29	13
3416.29	22
3417.29	17
3418.29	17
3419.29	13
3420.29	10
3421.29	16
3422.29	23
3423.29	18
3424.29	21
3425.29	15
3426.29	16
3427.29	14
3428.29	17
3429.29	18
3430.29	19
3431.29	16
3432.29	20
3433.29	25
3434.29	14
3435.29	14
3436.29	16
3437.29	18
3438.29	16
3439.29	18
3440.29	23
3441.29	13
3442.29	19
3443.29	23
3444.29	20
3445.29	7
3446.29	16
3447.29	10
3448.29	19
3449.29	27
3450.29	10
3451.29	12
3452.29	14
3453.29	23
3454.29	12
3455.29	17
3456.29	19
3457.29	13
3458.29	11
3459.29	14
3460.29	16
3461.29	8
3462.29	15
3463.29	21
3464.29	18
3465.29	13
3466.29	14
3467.29	19
3468.29	23
3469.29	15
3470.29	18
3471.29	5
3472.29	14
3473.29	16
3474.29	23
3475.29	17
3476.29	16
3477.29	17
3478.29	12
3479.29	17
3480.29	20
3481.29	19
3482.29	18
3483.29	9
3484.29	15
3485.29	17
3486.29	26
3487.29	23
3488.29	9
3489.29	19
3490.29	13
3491.29	19
3492.29	16
3493.29	19
3494.29	21
3495.29	16
3496.29	7
3497.29	19
3498.29	13
3499.29	18
3500.29	9
3501.29	11
3502.29	9
3503.29	12
3504.29	8
3505.29	11
3506.29	10
3507.29	17
3508.29	15
3509.29	14
3510.29	12
3511.29	17
3512.29	16
3513.29	16
3514.29	15
3515.29	14
3516.29	10
3517.29	9
3518.29	15
3519.29	11
3520.29	11
3521.29	10
3522.28	16
3523.28	7
3524.28	9
3525.28	15
3526.28	10
3527.28	8
3528.28	12
3529.28	13
3530.28	18
3531.28	9
3532.28	10
3533.28	11
3534.28	11
3535.28	12
3536.28	12
3537.28	9
3538.28	9
3539.28	5
3540.28	11
3541.28	16
3542.28	19
3543.28	19
3544.28	13
3545.28	20
3546.28	15
3547.28	13
3548.28	13
3549.28	13
3550.28	16
3551.28	13
3552.28	12
3553.28	15
3554.28	15
3555.28	12
3556.28	17
3557.28	12
3558.28	11
3559.28	16
3560.28	8
3561.28	13
3562.28	15
3563.28	18
3564.28	7
3565.28	18
3566.28	20
3567.28	9
3568.28	16
3569.28	14
3570.28	14
3571.28	15
3572.28	15
3573.28	9
3574.28	9
3575.28	13
3576.28	10
3577.28	7
3578.28	10
3579.28	10
3580.28	9
3581.28	15
3582.28	8
3583.28	18
3584.28	12
3585.28	8
3586.28	10
3587.28	12
3588.28	7
3589.28	16
3590.28	16
3591.28	8
3592.28	15
3593.28	19
3594.28	11
3595.28	12
3596.28	17
3597.28	14
3598.28	16
3599.28	14
3600.28	5
3601.28	13
3602.28	13
3603.28	14
3604.28	12
3605.28	14
3606.28	12
3607.28	13
3608.28	8
3609.28	11
3610.28	14
3611.28	8
3612.28	7
3613.28	10
3614.28	10
3615.28	15
3616.28	10
3617.28	5
3618.28	10
3619.28	8
3620.28	13
3621.28	10
3622.28	11
3623.28	11
3624.28	12
3625.28	7
3626.28	16
3627.28	12
3628.28	8
3629.28	15
3630.28	10
3631.28	8
3632.28	10
3633.28	11
3634.28	10
3635.28	11
3636.28	10
3637.28	9
3638.28	9
3639.28	10
3640.28	10
3641.28	9
3642.28	11
3643.28	8
3644.28	14
3645.28	7
3646.28	11
3647.28	8
3648.28	11
3649.28	17
3650.28	7
3651.28	10
3652.28	6
3653.28	13
3654.28	10
3655.28	8
3656.28	7
3657.28	6
3658.28	7
3659.28	9
3660.28	10
3661.28	5
3662.28	9
3663.28	11
3664.28	11
3665.28	7
3666.28	7
3667.28	17
3668.28	8
3669.28	7
3670.28	10
3671.28	14
3672.28	5
3673.28	7
3674.28	15
3675.28	8
3676.28	7
3677.28	10
3678.28	8
3679.28	5
3680.28	8
3681.28	8
3682.28	9
3683.28	12
3684.28	8
3685.28	9
3686.27	3
3687.27	6
3688.27	9
3689.27	13
3690.27	6
3691.27	10
3692.27	11
3693.27	6
3694.27	8
3695.27	10
3696.27	7
3697.27	12
3698.27	4
3699.27	9
3700.27	10
3701.27	10
3702.27	8
3703.27	8
3704.27	9
3705.27	5
3706.27	11
3707.27	7
3708.27	8
3709.27	2
3710.27	4
3711.27	8
3712.27	5
3713.27	7
3714.27	5
3715.27	4
3716.27	11
3717.27	9
3718.27	9
3719.27	10
3720.27	9
3721.27	9
3722.27	9
3723.27	7
3724.27	12
3725.27	7
3726.27	7
3727.27	8
3728.27	10
3729.27	11
3730.27	4
3731.27	7
3732.27	7
3733.27	10
3734.27	6
3735.27	8
3736.27	9
3737.27	2
3738.27	11
3739.27	10
3740.27	6
3741.27	3
3742.27	6
3743.27	6
3744.27	5
3745.27	12
3746.27	6
3747.27	8
3748.27	13
3749.27	6
3750.27	17
3751.27	10
3752.27	4
3753.27	1
3754.27	8
3755.27	10
3756.27	5
3757.27	4
3758.27	5
3759.27	8
3760.27	4
3761.27	12
3762.27	7
3763.27	7
3764.27	9
3765.27	5
3766.27	4
3767.27	2
3768.27	11
3769.27	7
3770.27	9
3771.27	2
3772.27	9
3773.27	5
3774.27	4
3775.27	5
3776.27	5
3777.27	7
3778.27	8
3779.27	3
3780.27	2
3781.27	6
3782.27	9
3783.27	9
3784.27	7
3785.27	4
3786.27	4
3787.27	6
3788.27	4
3789.27	8
3790.27	5
3791.27	6
3792.27	6
3793.27	5
3794.27	7
3795.27	3
3796.27	3
3797.27	5
3798.27	5
3799.27	3
3800.27	4
3801.27	7
3802.27	3
3803.27	6
3804.27	5
3805.27	4
3806.27	10
3807.27	6
3808.27	9
3809.27	8
3810.27	6
3811.27	3
3812.27	6
3813.27	6
3814.27	6
3815.27	6
3816.27	4
3817.27	2
3818.27	4
3819.27	5
3820.27	3
3821.27	2
3822.27	10
3823.27	2
3824.27	3
3825.27	3
3826.27	4
3827.27	4
3828.27	5
3829.27	7
3830.27	9
3831.27	11
3832.27	8
3833.27	5
3834.27	9
3835.27	2
3836.27	2
3837.27	8
3838.27	9
3839.27	10
3840.27	4
3841.27	5
3842.27	5
3843.27	5
3844.27	7
3845.27	7
3846.27	5
3847.27	6
3848.27	3
3849.27	4
3850.26	5
3851.26	6
3852.26	1
3853.26	5
3854.26	8
3855.26	6
3856.26	5
3857.26	5
3858.26	8
3859.26	5
3860.26	4
3861.26	6
3862.26	4
3863.26	6
3864.26	5
3865.26	12
3866.26	6
3867.26	9
3868.26	1
3869.26	5
3870.26	2
3871.26	5
3872.26	4
3873.26	5
3874.26	8
3875.26	2
3876.26	2
3877.26	4
3878.26	5
3879.26	3
3880.26	5
3881.26	5
3882.26	2
3883.26	6
3884.26	4
3885.26	6
3886.26	3
3887.26	5
3888.26	8
3889.26	8
3890.26	6
3891.26	4
3892.26	4
3893.26	3
3894.26	0
3895.26	3
3896.26	5
3897.26	2
3898.26	7
3899.26	8
3900.26	12
3901.26	3
3902.26	4
3903.26	5
3904.26	5
3905.26	3
3906.26	6
3907.26	2
3908.26	6
3909.26	6
3910.26	4
3911.26	1
3912.26	4
3913.26	6
3914.26	3
3915.26	8
3916.26	3
3917.26	4
3918.26	4
3919.26	7
3920.26	3
3921.26	6
3922.26	3
3923.26	8
3924.26	2
3925.26	8
3926.26	5
3927.26	5
3928.26	3
3929.26	5
3930.26	5
3931.26	6
3932.26	7
3933.26	3
3934.26	4
3935.26	4
3936.26	2
3937.26	8
3938.26	10
3939.26	4
3940.26	0
3941.26	6
3942.26	5
3943.26	5
3944.26	4
3945.26	6
3946.26	3
3947.26	1
3948.26	2
3949.26	8
3950.26	11
3951.26	8
3952.26	1
3953.26	10
3954.26	8
3955.26	10
3956.26	4
3957.26	5
3958.26	3
3959.26	3
3960.26	5
3961.26	5
3962.26	2
3963.26	2
3964.26	3
3965.26	5
3966.26	6
3967.26	3
3968.26	4
3969.26	6
3970.26	5
3971.26	5
3972.26	3
3973.26	6
3974.26	6
3975.26	4
3976.26	5
3977.26	9
3978.26	3
3979.26	1
3980.26	3
3981.26	7
3982.26	3
3983.26	4
3984.26	7
3985.26	4
3986.26	6
3987.26	7
3988.26	3
3989.26	6
3990.26	4
3991.26	2
3992.26	3
3993.26	9
3994.26	6
3995.26	5
3996.26	4
3997.26	2
3998.26	4
3999.26	7
4000.26	2
4001.26	5
4002.26	5
4003.26	6
4004.26	2
4005.26	5
4006.26	3
4007.26	7
4008.26	4
4009.26	6
4010.26	12
4011.26	5
4012.26	3
4013.26	5
4014.25	5
4015.25	9
4016.25	6
4017.25	5
4018.25	4
4019.25	0
4020.25	4
4021.25	4
4022.25	5
4023.25	5
4024.25	7
4025.25	3
4026.25	4
4027.25	2
4028.25	5
4029.25	3
4030.25	5
4031.25	5
4032.25	4
4033.25	9
4034.25	6
4035.25	4
4036.25	7
4037.25	5
4038.25	2
4039.25	9
4040.25	8
4041.25	5
4042.25	3
4043.25	6
4044.25	5
4045.25	12
4046.25	10
4047.25	8
4048.25	6
4049.25	4
4050.25	4
4051.25	4
4052.25	10
4053.25	3
4054.25	5
4055.25	3
4056.25	3
4057.25	4
4058.25	7
4059.25	8
4060.25	6
4061.25	1
4062.25	6
4063.25	6
4064.25	5
4065.25	4
4066.25	8
4067.25	3
4068.25	10
4069.25	8
4070.25	2
4071.25	6
4072.25	3
4073.25	6
4074.25	5
4075.25	6
4076.25	4
4077.25	3
4078.25	5
4079.25	6
4080.25	5
4081.25	7
4082.25	9
4083.25	3
4084.25	9
4085.25	4
4086.25	4
4087.25	6
4088.25	10
4089.25	10
4090.25	4
4091.25	4
4092.25	11
4093.25	5
4094.25	4
4095.25	9
4096.25	4
4097.25	7
4098.25	6
4099.25	6
4100.25	2
4101.25	9
4102.25	3
4103.25	3
4104.25	3
4105.25	4
4106.25	6
4107.25	5
4108.25	7
4109.25	4
4110.25	7
4111.25	6
4112.25	6
4113.25	6
4114.25	4
4115.25	4
4116.25	4
4117.25	3
4118.25	7
4119.25	4
4120.25	5
4121.25	3
4122.25	10
