Channel	Counts
452.472	54
453.472	51
454.472	59
455.472	57
456.472	71
457.472	71
458.472	59
459.472	58
460.472	49
461.472	59
462.472	59
463.472	54
464.472	47
465.472	56
466.472	44
467.471	56
468.471	50
469.471	47
470.471	64
471.471	49
472.471	60
473.471	65
474.471	62
475.471	41
476.471	54
477.471	56
478.471	57
479.471	59
480.471	50
481.471	63
482.471	58
483.47	60
484.47	51
485.47	67
486.47	68
487.47	74
488.47	62
489.47	74
490.47	63
491.47	68
492.47	60
493.47	59
494.47	40
495.47	57
496.47	49
497.47	53
498.47	46
499.47	63
500.469	51
501.469	65
502.469	66
503.469	50
504.469	66
505.469	55
506.469	81
507.469	67
508.469	66
509.469	52
510.469	39
511.469	65
512.469	68
513.469	55
514.469	68
515.469	53
516.469	54
517.468	74
518.468	63
519.468	51
520.468	55
521.468	52
522.468	60
523.468	64
524.468	59
525.468	65
526.468	44
527.468	53
528.468	75
529.468	59
530.468	51
531.468	66
532.468	56
533.467	62
534.467	53
535.467	54
536.467	48
537.467	61
538.467	55
539.467	67
540.467	51
541.467	60
542.467	57
543.467	50
544.467	66
545.467	53
546.467	50
547.467	64
548.467	66
549.466	50
550.466	62
551.466	55
552.466	47
553.466	56
554.466	62
555.466	64
556.466	56
557.466	54
558.466	57
559.466	58
560.466	55
561.466	57
562.466	54
563.466	52
564.466	55
565.466	48
566.465	53
567.465	58
568.465	57
569.465	48
570.465	57
571.465	58
572.465	54
573.465	56
574.465	53
575.465	51
576.465	58
577.465	64
578.465	65
579.465	54
580.465	57
581.465	71
582.464	65
583.464	71
584.464	51
585.464	57
586.464	61
587.464	56
588.464	51
589.464	56
590.464	75
591.464	64
592.464	70
593.464	64
594.464	52
595.464	59
596.464	54
597.464	61
598.464	59
599.463	44
600.463	59
601.463	65
602.463	57
603.463	68
604.463	56
605.463	52
606.463	46
607.463	55
608.463	57
609.463	53
610.463	56
611.463	66
612.463	49
613.463	58
614.463	74
615.462	64
616.462	54
617.462	57
618.462	61
619.462	55
620.462	59
621.462	67
622.462	60
623.462	53
624.462	57
625.462	51
626.462	61
627.462	62
628.462	50
629.462	49
630.462	54
631.461	54
632.461	59
633.461	56
634.461	50
635.461	49
636.461	54
637.461	55
638.461	56
639.461	63
640.461	55
641.461	51
642.461	59
643.461	59
644.461	52
645.461	40
646.461	66
647.461	44
648.46	45
649.46	64
650.46	59
651.46	58
652.46	53
653.46	55
654.46	67
655.46	51
656.46	62
657.46	53
658.46	47
659.46	51
660.46	72
661.46	60
662.46	55
663.46	54
664.459	46
665.459	34
666.459	47
667.459	55
668.459	50
669.459	43
670.459	55
671.459	61
672.459	42
673.459	59
674.459	37
675.459	49
676.459	50
677.459	40
678.459	49
679.459	47
680.458	59
681.458	49
682.458	47
683.458	31
684.458	40
685.458	68
686.458	60
687.458	41
688.458	44
689.458	57
690.458	43
691.458	45
692.458	51
693.458	46
694.458	61
695.458	47
696.458	42
697.457	45
698.457	43
699.457	50
700.457	41
701.457	43
702.457	40
703.457	54
704.457	45
705.457	38
706.457	50
707.457	53
708.457	40
709.457	57
710.457	41
711.457	40
712.457	56
713.456	49
714.456	39
715.456	41
716.456	38
717.456	51
718.456	50
719.456	48
720.456	40
721.456	51
722.456	41
723.456	46
724.456	38
725.456	49
726.456	38
727.456	34
728.456	44
729.456	41
730.455	33
731.455	47
732.455	30
733.455	49
734.455	42
735.455	35
736.455	48
737.455	39
738.455	52
739.455	42
740.455	36
741.455	38
742.455	54
743.455	62
744.455	56
745.455	43
746.454	52
747.454	51
748.454	45
749.454	37
750.454	43
751.454	49
752.454	36
753.454	51
754.454	31
755.454	42
756.454	46
757.454	37
758.454	49
759.454	48
760.454	50
761.454	52
762.453	53
763.453	43
764.453	54
765.453	37
766.453	44
767.453	52
768.453	39
769.453	35
770.453	39
771.453	44
772.453	34
773.453	44
774.453	35
775.453	43
776.453	40
777.453	41
778.453	46
779.452	36
780.452	44
781.452	43
782.452	41
783.452	54
784.452	47
785.452	45
786.452	44
787.452	46
788.452	37
789.452	39
790.452	52
791.452	42
792.452	55
793.452	42
794.452	43
795.451	39
796.451	44
797.451	39
798.451	29
799.451	44
800.451	39
801.451	43
802.451	38
803.451	52
804.451	47
805.451	37
806.451	42
807.451	46
808.451	50
809.451	30
810.451	38
811.451	50
812.45	40
813.45	44
814.45	33
815.45	24
816.45	34
817.45	43
818.45	31
819.45	35
820.45	50
821.45	34
822.45	41
823.45	37
824.45	36
825.45	39
826.45	38
827.45	39
828.449	24
829.449	42
830.449	43
831.449	43
832.449	49
833.449	33
834.449	39
835.449	35
836.449	36
837.449	37
838.449	33
839.449	47
840.449	47
841.449	34
842.449	43
843.449	37
844.448	45
845.448	45
846.448	36
847.448	33
848.448	41
849.448	43
850.448	39
851.448	35
852.448	39
853.448	44
854.448	46
855.448	31
856.448	39
857.448	47
858.448	47
859.448	30
860.448	19
861.447	28
862.447	38
863.447	36
864.447	45
865.447	37
866.447	40
867.447	38
868.447	25
869.447	40
870.447	35
871.447	29
872.447	32
873.447	35
874.447	44
875.447	38
876.447	46
877.446	41
878.446	40
879.446	43
880.446	36
881.446	32
882.446	37
883.446	38
884.446	33
885.446	30
886.446	26
887.446	31
888.446	42
889.446	25
890.446	48
891.446	37
892.446	38
893.445	44
894.445	39
895.445	40
896.445	41
897.445	33
898.445	35
899.445	35
900.445	28
901.445	28
902.445	30
903.445	32
904.445	38
905.445	50
906.445	44
907.445	43
908.445	43
909.445	44
910.444	34
911.444	30
912.444	37
913.444	32
914.444	40
915.444	29
916.444	40
917.444	32
918.444	46
919.444	33
920.444	46
921.444	31
922.444	27
923.444	40
924.444	37
925.444	26
926.443	31
927.443	35
928.443	30
929.443	37
930.443	27
931.443	28
932.443	32
933.443	36
934.443	29
935.443	37
936.443	38
937.443	34
938.443	26
939.443	29
940.443	32
941.443	41
942.443	36
943.442	41
944.442	38
945.442	27
946.442	42
947.442	27
948.442	27
949.442	30
950.442	22
951.442	32
952.442	33
953.442	22
954.442	25
955.442	36
956.442	35
957.442	31
958.442	32
959.441	37
960.441	35
961.441	27
962.441	25
963.441	31
964.441	51
965.441	27
966.441	34
967.441	29
968.441	25
969.441	27
970.441	21
971.441	31
972.441	33
973.441	36
974.441	42
975.44	28
976.44	26
977.44	35
978.44	34
979.44	32
980.44	30
981.44	28
982.44	33
983.44	33
984.44	37
985.44	23
986.44	25
987.44	33
988.44	19
989.44	39
990.44	28
991.44	30
992.439	28
993.439	37
994.439	22
995.439	31
996.439	34
997.439	36
998.439	33
999.439	28
1000.44	30
1001.44	33
1002.44	25
1003.44	39
1004.44	32
1005.44	30
1006.44	28
1007.44	30
1008.44	30
1009.44	32
1010.44	32
1011.44	27
1012.44	36
1013.44	29
1014.44	43
1015.44	24
1016.44	32
1017.44	24
1018.44	29
1019.44	26
1020.44	29
1021.44	19
1022.44	30
1023.44	25
1024.44	30
1025.44	26
1026.44	25
1027.44	36
1028.44	34
1029.44	31
1030.44	32
1031.44	34
1032.44	27
1033.44	26
1034.44	27
1035.44	36
1036.44	27
1037.44	35
1038.44	35
1039.44	27
1040.44	34
1041.44	29
1042.44	23
1043.44	32
1044.44	25
1045.44	24
1046.44	34
1047.44	20
1048.44	31
1049.44	19
1050.44	26
1051.44	23
1052.44	35
1053.44	20
1054.44	26
1055.44	26
1056.44	29
1057.44	27
1058.44	21
1059.44	23
1060.44	34
1061.44	36
1062.44	32
1063.44	29
1064.44	32
1065.43	21
1066.43	19
1067.43	38
1068.43	33
1069.43	28
1070.43	24
1071.43	26
1072.43	36
1073.43	20
1074.43	28
1075.43	23
1076.43	27
1077.43	39
1078.43	33
1079.43	27
1080.43	26
1081.43	33
1082.43	26
1083.43	24
1084.43	15
1085.43	30
1086.43	27
1087.43	27
1088.43	26
1089.43	33
1090.43	19
1091.43	23
1092.43	31
1093.43	23
1094.43	34
1095.43	21
1096.43	26
1097.43	34
1098.43	25
1099.43	24
1100.43	21
1101.43	26
1102.43	28
1103.43	24
1104.43	27
1105.43	22
1106.43	42
1107.43	31
1108.43	22
1109.43	21
1110.43	38
1111.43	28
1112.43	37
1113.43	29
1114.43	25
1115.43	23
1116.43	25
1117.43	29
1118.43	26
1119.43	23
1120.43	29
1121.43	23
1122.43	29
1123.43	25
1124.43	23
1125.43	31
1126.43	28
1127.43	27
1128.43	21
1129.43	17
1130.43	34
1131.43	31
1132.43	30
1133.43	19
1134.43	26
1135.43	21
1136.43	27
1137.43	22
1138.43	26
1139.43	26
1140.43	23
1141.43	19
1142.43	31
1143.43	26
1144.43	28
1145.43	24
1146.43	18
1147.43	26
1148.43	26
1149.43	22
1150.43	26
1151.43	20
1152.43	23
1153.43	25
1154.43	29
1155.43	19
1156.43	23
1157.43	32
1158.43	19
1159.43	22
1160.43	28
1161.43	26
